Retro_OK_batch1-2024-12-10-A,,,,,,,,,,,,,,,,,,,,,,,,,,
smiles,name,fragmenstein_runtime,Multi-SuCOS,HIPPO Pose ID,HIPPO Compound ID,_id,scratch_subdir,fragmenstein_outcome,fragmenstein_mode,fragmenstein_error,original ID,merge_set,inspiration_1,inspiration_2,inspiration_3,inspiration_4,inspiration_5,inspiration_6,purple,purple-text,green,green-text,blue,blue-text,red,red-text
CC(C)n1cc(NC2=NCCCS2)cn1,v1a,[2.4448459148406982],0.64195,34825,734,1944,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211006/C734-P174'],['acceptable'],['expansion'],[''],QOAMYTSWHMHASV-UHFFFAOYSA-N,RdRp_knitwork_cavity_b_pure,z0767a,z0892b,,,,,,,,,,,,
C[C@@H](Cn1cccn1)NC1=NCCCS1,v2a,[2.6352226734161377],0.605657,34829,743,1945,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211006/C743-P174'],['acceptable'],['expansion'],[''],DOGOWZSMZXLRRH-VIFPVBQESA-N,RdRp_knitwork_cavity_b_pure,z0767a,z0892b,,,,,,,,,,,,
c1cc2cc(N3CCCCC3)ccc2[nH]1,v15a,[1.7785589694976807],0.853591,35313,234,3605,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211008/C234-P174'],['acceptable'],['expansion'],[''],XRMSPKKKPYMDOG-UHFFFAOYSA-N,RdRp_knitwork_cavity_b_impure,z0136b,z0892b,,,,,,,,,,,,
O=C(CCCn1ccc2cc(Cl)ccc21)O[C@@H]1CCSC1,v16b,[2.54469895362854],0.422302,35862,293,3607,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211008/C293-P174'],['acceptable'],['expansion'],[''],QRBNIDTXZBTKIO-CQSZACIVSA-N,RdRp_knitwork_cavity_b_impure,z0136b,z0892b,,,,,,,,,,,,
c1cc(N2CCCC2)ncn1,v20a,[1.7932722568511963],0.585647,36977,341,3610,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211008/C341-P174'],['acceptable'],['expansion'],[''],WZRAVWCMDRGDQR-UHFFFAOYSA-N,RdRp_knitwork_cavity_b_impure,z0892b,z0968a,,,,,,,,,,,,
CN(c1cccnc1)S(=O)(=O)CCC1Cc2ccccc2C1,v22a,[3.6874194145202637],0.34664,34833,970,3612,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211011/C970-P17'],['acceptable'],['expansion'],[''],IOQRFKORLYPZRB-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0279a,,,,,TRUE,experimental,,,,,,
CCS(=O)(=O)NCc1ccc(N2CCCc3ccccc32)nc1,v23a,[18.919159412384033],0.726058,34914,778,3613,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C778-P17'],['acceptable'],['expansion'],[''],RJXWTYLZNOTJGF-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0279a,d0615a,,,,,,TRUE,okay,,,,
CCS(=O)(=O)NCc1ncccc1F,v25a,[1.3924477100372314],0.794723,50469,791,3615,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C791-P50'],['acceptable'],['expansion'],[''],VUWLOCLKMVGYPC-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0279a,d0615a,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1ncccc1Cl,v29a,[2.2065699100494385],0.778155,50612,886,3619,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C886-P17'],['acceptable'],['expansion'],[''],QXEWTLBETOJJBD-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0279a,d0615a,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1ccncc1Cl,v31a,[1.9352526664733887],0.78709,50614,890,3621,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C890-P17'],['acceptable'],['expansion'],[''],XDGUIPBTSIDPMH-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0279a,d0615a,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1ccncc1Cl,v31b,[1.9639780521392822],0.740396,35410,890,3622,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C890-P29'],['acceptable'],['expansion'],[''],XDGUIPBTSIDPMH-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0279a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1ccc(OCc2ccccn2)cc1,v33a,[6.457012414932251],0.807059,35422,897,3623,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C897-P29'],['acceptable'],['expansion'],[''],ZPBHINXHGPMFIS-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0279a,d0615a,,,,,,,,TRUE,good,,
CN(c1cccnc1)S(=O)(=O)CC[C@@H]1CCCO1,v35a,[1.630157470703125],0.406091,35589,1941,3625,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211011/C1941-P17'],['acceptable'],['expansion'],[''],KASFEWYKOHRUDR-LBPRGKRZSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0279a,,,,,TRUE,experimental,,,,,,
CC(C)c1ccc(N(C)S(=O)(=O)CC[C@@H]2CCCOC2)cc1,v40a,[30.923250198364258],0.490406,37652,2838,3630,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C2838-P33'],['acceptable'],['expansion'],[''],DBTIAPJFFWHBSF-HNNXBMFYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0376a,,,,,,,,,,,TRUE,bad
O=c1ccc(-c2cccnc2)nn1Cc1nsc2ccccc12,v42a,[1.401735544204712],0.566179,54989,4745,3632,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211013/C4745-P50'],['acceptable'],['expansion'],[''],,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0379a,d0615a,,,,,,,,,,,TRUE,bad
CCOC(=O)Cn1nc(-c2cccnc2)ccc1=O,v44a,[1.302415370941162],0.680574,38668,5226,3634,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C5226-P50'],['acceptable'],['expansion'],[''],WQFINYMUCSQZFC-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0379a,d0615a,,,,,,,,,,,TRUE,bad
CCS(=O)(=O)NCc1nc2cc(Cl)ccc2[nH]1,v46a,[2.9241421222686768],0.658673,39464,7755,3636,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C7755-P17'],['acceptable'],['expansion'],[''],IYFJGUVPMIFAOX-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0693a,,,,,,,,,TRUE,good,,
Cc1cnc(CC(=O)NCc2ccc(=O)[nH]n2)s1,v49a,[1.5086815357208252],0.468594,40169,1569,3639,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C1569-P50'],['acceptable'],['expansion'],[''],CZGWIYIRARQRDB-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0379a,d0615a,,,,,,,,,,,TRUE,bad
O=C(O)c1csc(-c2ccc(=O)[nH]n2)n1,v50a,[0.9024758338928223],0.502483,40318,1778,3640,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C1778-P50'],['acceptable'],['expansion'],[''],ZWWLQMAPQZXPRQ-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0379a,d0615a,,,,,,,,,,,TRUE,bad
NCc1csc(-c2ccc(=O)[nH]n2)n1,v51a,[0.9554290771484375],0.581029,40384,1905,3641,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C1905-P50'],['acceptable'],['expansion'],[''],ACHLSFBFHYJWMS-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0379a,d0615a,,,,,,,,,,,TRUE,bad
CC(C)(CO)NC(=O)c1cnc(-c2ccc(Cl)s2)s1,v52a,[2.4309237003326416],0.711729,41842,1226,3642,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C1226-P22'],['acceptable'],['expansion'],[''],LGAJFWJWFLCBPR-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0248a,d0376a,d0615a,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1ccc(C=CC(=O)O)s1,v54a,[3.2291181087493896],0.66159,44789,8588,3644,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C8588-P33'],['acceptable'],['expansion'],[''],ZGDMPLGTNQKCSV-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0376a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1cn(CCCn2cncn2)nn1,v55b,[9.383780002593994],0.636863,44932,1623,3646,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C1623-P33'],['acceptable'],['expansion'],[''],HGGFUOVXQYHLMH-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0376a,,,,,,,,,,,TRUE,bad
CN1C(C(=O)NC(C)(C)CO)=CC(c2cccs2)=NS1(=O)=O,v59a,[3.1714494228363037],0.587663,45299,1196,3649,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C1196-P22'],['acceptable'],['expansion'],[''],MIMUCYDXYWWPLR-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0248a,d0376a,,,,,TRUE,experimental,,,,,,
CN1C(C(=O)NC(C)(C)CO)=CC(c2cccs2)=NS1(=O)=O,v59b,[3.542532444000244],0.580816,45300,1196,3650,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C1196-P33'],['acceptable'],['expansion'],[''],MIMUCYDXYWWPLR-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0248a,d0376a,,,,,TRUE,experimental,,,,,,
O=S(=O)(CCc1cnoc1)N[C@H](c1cccnc1)C1CC1,v61a,[6.390786409378052],0.526764,55056,1504,3651,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211013/C1504-P17'],['acceptable'],['expansion'],[''],QXPKZAYBHAOLKZ-AWEZNQCLSA-N,RdRp_knitwork_thumb_site_2_impure_fragalysis.sdf,d0174a,d0279a,d0615a,,,,TRUE,experimental,,,,,,
O=S(=O)(CCc1cnoc1)N[C@@H](c1ccccc1)c1cccnc1,v63a,[5.372358798980713],0.524753,55058,1548,3653,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211013/C1548-P17'],['acceptable'],['expansion'],[''],HLHAOIDDWWBQNL-KRWDZBQOSA-N,RdRp_knitwork_thumb_site_2_impure_fragalysis.sdf,d0174a,d0279a,d0615a,,,,TRUE,experimental,,,,,,
O=S(=O)(CCc1cnoc1)N[C@@H](c1ccccc1)c1cccnc1,v63b,[4.454814910888672],0.528558,55059,1548,3654,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211013/C1548-P50'],['acceptable'],['expansion'],[''],,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0615a,,,,,TRUE,experimental,,,,,,
CCS(=O)(=O)N(C)C1CCN(C(=O)Cc2cccnc2)CC1,v65a,[5.592968940734863],0.400538,47294,1237,3655,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C1237-P17'],['acceptable'],['expansion'],[''],KSAGREYJOMINST-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0615a,,,,,,,,,,,TRUE,bad
CC(C)(CO)NC(=O)c1csc(-c2ccsc2)n1,v70a,[8.980676412582397],0.653107,43154,1443,3660,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211014/C1443-P33'],['acceptable'],['expansion'],[''],,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0248a,d0376a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)NC[C@H]1CC(=O)N(c2ccc(C)cc2)C1,v73a,[11.740421056747437],0.653868,48404,2829,3663,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C2829-P45'],['acceptable'],['expansion'],[''],RHYGREJDHHQRDC-GFCCVEGCSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0566a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)NC[C@H]1CC(=O)N(c2ccc(Cl)cc2)C1,v74a,[10.632996082305908],0.652349,48487,3075,3664,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C3075-P45'],['acceptable'],['expansion'],[''],FOZSYKGVMKDKBV-SNVBAGLBSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0566a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)NC[C@H]1CN(c2ncc(F)cn2)Cc2cncn21,v75a,[4.541534185409546],0.614491,48890,3914,3665,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C3914-P48'],['acceptable'],['expansion'],[''],WOVNUBZQLSDEHQ-LBPRGKRZSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0587a,,,,,TRUE,experimental,,,,,,
CCS(=O)(=O)NCc1ncccc1OC,v78a,[1.7414286136627197],0.764997,50417,772,3668,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C772-P50'],['acceptable'],['expansion'],[''],VJAXJNJKELENHP-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0615a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1nc(Cl)ccc1Br,v80a,[1.5386583805084229],0.725355,50498,808,3670,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C808-P50'],['acceptable'],['expansion'],[''],KYKFBYOZGOXJTI-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0615a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1ccncc1C,v82a,[2.3045759201049805],0.793783,50578,850,3672,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C850-P50'],['acceptable'],['expansion'],[''],JSMASCHCFMRBQP-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0615a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1ncccc1C,v83a,[1.5768444538116455],0.782938,50581,852,3673,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C852-P50'],['acceptable'],['expansion'],[''],YCSYUEQAYOMAGE-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0615a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1ncc(C)cc1C,v84a,[1.4566524028778076],0.740157,50585,856,3674,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C856-P50'],['acceptable'],['expansion'],[''],RWOAYQXMDLLTCN-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0615a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1cnc(C)cc1C,v86a,[1.7871043682098389],0.797153,50611,885,3676,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C885-P50'],['acceptable'],['expansion'],[''],CZXIYJPCHZSMDX-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0615a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)NCc1cnccc1C,v88a,[1.3582980632781982],0.793146,50640,915,3678,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211010/C915-P50'],['acceptable'],['expansion'],[''],BCMFRBFZBGDNRH-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_pure_fragalysis.sdf,d0174a,d0615a,,,,,,,,,TRUE,good,,
CCS(=O)(=O)N(C)c1cccnc1,v91a,[1.3825297355651855],0.570528,51152,1345,3681,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211013/C1345-P29'],['acceptable'],['expansion'],[''],KUNYWHXFLWUFPB-UHFFFAOYSA-N,RdRp_knitwork_thumb_site_2_impure_fragalysis.sdf,d0174a,d0279a,,,,,,,,,,,TRUE,bad
CN(CCNC(=O)Cc1ccns1)C(=O)c1cncc(O)c1,v92b,[9.172364711761475],0.363177,35318,8409,3683,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211035/C8409-P42'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0191a,d0472a,,,,,,,,,,,TRUE,bad
c1cncc(-c2ncco2)c1,v94a,[1.3835973739624023],0.759738,45494,9110,3684,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211035/C9110-P12'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0160a,d0191a,,,,,,,,,,,TRUE,bad
c1ccc(-n2cccn2)nc1,v95a,[1.7435197830200195],0.717202,45497,9113,3685,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211035/C9113-P12'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0160a,d0191a,,,,,,,,,,,TRUE,bad
c1ccc(-c2nccs2)nc1,v96a,[0.9330174922943115],0.698877,45516,8457,3686,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211035/C8457-P12'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0160a,d0191a,,,,,,,,,,,TRUE,bad
C[C@H](N[C@H](C)[C@@H]1CCCO1)c1cn[nH]c1,v103a,[3.135244131088257],0.602577,63015,13688,3693,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C13688-P12,acceptable,expansion,None,YOGZHRSNFOZWTM-NGZCFLSTSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
C[C@H](N[C@H](C)[C@@H]1CCCO1)c1cn[nH]c1,v103b,[3.1487348079681396],0.636728,63019,13688,3694,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C13688-P26,acceptable,expansion,None,YOGZHRSNFOZWTM-NGZCFLSTSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
CC[C@H]1OCC[C@@H]1CNCc1cn[nH]c1,v106a,[6.330092430114746],0.527143,63236,15098,3696,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C15098-P26,acceptable,expansion,None,YVVYLMDYBLZVGB-GHMZBOCLSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
CC[C@@H]1OCC[C@H]1CNCc1cc[nH]n1,v108a,[3.7079434394836426],0.605302,36923,18275,3698,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211034/C18275-P12'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
C1=C[C@H](n2cccn2)CCC1,v113a,[2.134463310241699],0.488039,38898,646,3703,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211038/C646-P66'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0160a,d0851a,,,,,,,,,,,TRUE,bad
O=C(NO[C@H]1CCOC1)N1CCN(c2cccnc2)C(=O)C1,v115a,[11.819782257080078],0.415358,39368,16150,3705,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211034/C16150-P12'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
C[C@H](CC(=O)N1CCO[C@H](c2cc[nH]n2)C1)C1CCNCC1,v120a,[3.31825852394104],0.425028,41179,8412,3710,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211038/C8412-P12'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0160a,d0851a,,,,,,,,,,,TRUE,bad
c1ccc([C@@H](NCCCNc2ccncc2)c2ncc[nH]2)cc1,v122a,[6.1579430103302],0.305732,41312,8711,3712,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211034/C8711-P19'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0191a,z0875c,,,,,,,,,,,TRUE,bad
O=C1CC(CC(=O)N2CCC[C@H](c3ccn[nH]3)C2)CC(=O)N1,v123a,[2.9159255027770996],0.490176,41372,8618,3713,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211038/C8618-P12'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0160a,d0851a,,,,,,,,,,,TRUE,bad
O=C1CC(CC(=O)N2CCC[C@H](c3ccn[nH]3)C2)CC(=O)N1,v123b,[4.065148591995239],0.480874,41377,8618,3714,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211038/C8618-P66'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0160a,d0851a,,,,,,,,,,,TRUE,bad
O=C1CC[C@H](CN2CCC[C@H](c3ccn[nH]3)C2)C(=O)N1,v125a,[2.2209980487823486],0.48706,64642,8625,3715,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217037/C8625-P66,acceptable,expansion,None,,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0160a,d0851a,,,,,,,,,,,TRUE,bad
c1ccc([C@H](NCCCNc2ccncc2)c2ncc[nH]2)cc1,v122b,[2.7292873859405518],0.462572,41596,8711,3718,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211038/C8711-P42'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0472a,z0103a,,,,,,,,,,,TRUE,bad
CC(C)c1c[nH]c(CNCCCNc2ccccc2)n1,v131a,[5.840334415435791],0.406309,41945,8706,3721,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211038/C8706-P42'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0472a,z0103a,,,,,,,,,,,TRUE,bad
CN(Cc1cc[nH]n1)C(=O)Cc1scnc1-c1ccccc1,v136a,[5.283971786499023],0.523173,43576,8542,3726,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211034/C8542-P12'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0160a,d0264a,,,,,,,,,,,TRUE,bad
CCn1cncc1CN(C)C(=O)[C@@H]1C=CCN1,v137a,[6.8599114418029785],0.447207,43655,11905,3727,['/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/211035/C11905-P68'],['acceptable'],['expansion'],[''],,RdRp_knitwork_primer_grip_n_pocket_impure_fragalysis.sdf,d0866a,z0875c,,,,,,,,,,,TRUE,bad
