Retro_OK_batch1-2024-12-10-A,,,,,,,,,,,,,,,,,,,,,,,,,,
Cn1c(=O)n(CCN2CCCC2=O)c(=S)c2ccccc21,v536a,2.103494,0.737165,81355,68384,4116,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217910/C68384-P113,acceptable,expansion,None,KZGPDDSEMZONAM-UHFFFAOYSA-N,green_site_rna_tunnel_fstein_bulkdock_input_fragalysis.sdf,z0309a,z1018a,,,,,,,,,TRUE,good,,
Cn1c(=O)n(CCN2CCCC2=O)c(=S)c2ccccc21,v536b,1.958677,0.756949,81356,68384,4117,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217910/C68384-P206,acceptable,expansion,None,KZGPDDSEMZONAM-UHFFFAOYSA-N,green_site_rna_tunnel_fstein_bulkdock_input_fragalysis.sdf,z0309a,z1018a,,,,,,,,,TRUE,good,,
CN(C[C@H]1CCNC1)c1ccc2ccccc2n1,v538a,1.892709,0.702862,81418,68415,4118,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217910/C68415-P208,acceptable,expansion,None,ZWWZBAUAVBEARZ-LBPRGKRZSA-N,green_site_rna_tunnel_fstein_bulkdock_input_fragalysis.sdf,d0472b,z1040a,,,,,,,,,,,TRUE,bad
CNc1ccc2ccccc2c1NC(=O)NCCN1CCCC1=O,v539a,4.797041,0.488311,81428,68425,4119,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217910/C68425-P208,acceptable,expansion,None,KWNDKUHQZANDAD-UHFFFAOYSA-N,green_site_rna_tunnel_fstein_bulkdock_input_fragalysis.sdf,z0309a,z1040a,,,,,TRUE,experimental,,,,,,
COc1cc(C[C@@H]2CCNC2)cc2[nH]ccc12,v553a,1.982191,0.655391,82996,66810,4133,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217965/C66810-P86,acceptable,expansion,None,CITWUZFMFFTAGJ-JTQLQIEISA-N,green_site_rna_tunnel_fstein_bulkdock_input_fragalysis.sdf,z0107a,z0309a,,,,,,,,,,,TRUE,bad
COc1cc(C[C@@H]2CCNC2)cc2[nH]ccc12,v553b,2.527519,0.596148,82997,66810,4134,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217965/C66810-P113,acceptable,expansion,None,CITWUZFMFFTAGJ-JTQLQIEISA-N,green_site_rna_tunnel_fstein_bulkdock_input_fragalysis.sdf,z0107a,z0309a,,,,,,,TRUE,okay,,,,
CCCCc1cccc(NC(C)C)c1,v555a,12.501478,0.576885,82999,66816,4135,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217965/C66816-P86,acceptable,expansion,None,YUHACVZIAPTHAH-UHFFFAOYSA-N,green_site_rna_tunnel_fstein_bulkdock_input_fragalysis.sdf,z0107a,z0483a,,,,,,,,,,,TRUE,bad
CN(c1nccc2cc(F)ccc12)S(N)(=O)=O,v558a,1.25434,0.601216,83036,66848,4138,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217965/C66848-P100,acceptable,expansion,None,PHJBSTGCZPQCAF-UHFFFAOYSA-N,green_site_rna_tunnel_fstein_bulkdock_input_fragalysis.sdf,z0111a,z0200a,,,,,,,,,,,TRUE,bad
CCc1cn[nH]c1-c1ccc(F)cn1,v563a,1.309471,0.803622,83419,67005,4143,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217965/C67005-P104,acceptable,expansion,None,IXLKKYOTAMQYPU-UHFFFAOYSA-N,green_site_rna_tunnel_fstein_bulkdock_input_fragalysis.sdf,z0041a,z0215a,,,,,,,,,,,TRUE,bad
CN1CCN([C@@H](N=O)Nc2ccc(F)c(O)c2)CC1,v570a,2.903079,0.68395,83777,67358,4150,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217965/C67358-P133,acceptable,expansion,None,JJNYTXOTMRHCFP-GFCCVEGCSA-N,green_site_rna_tunnel_fstein_bulkdock_input_fragalysis.sdf,d0378a,z0483a,,,,,,,,,,,TRUE,bad
COc1cccc(S(=O)(=O)NC(=O)c2cc(-c3ccc(C#CCO)s3)c([C@H](C)c3c[nH]nc3-c3ccncc3)cc2OC)c1,v576a,16.078365,0.77688,77387,67390,4156,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217912/C67390-P12,acceptable,expansion,None,TUHJHFXLPDHAOH-FQEVSTJZSA-N,primer_grip_n_pocket_fstein_bulkdock_input,d0160a,5i3p-a,5k5m-a,,,,TRUE,experimental,,,,,,
Cc1cc([C@H](C)c2c[nH]nc2-c2ccncc2)c(-c2ccc(C#CCO)s2)cc1C(=O)NS(C)(=O)=O,v578a,12.68977,0.7158,77478,67398,4158,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217912/C67398-P12,acceptable,expansion,None,PXZGBQYNYITACE-KRWDZBQOSA-N,primer_grip_n_pocket_fstein_bulkdock_input,d0160a,5hmz-a,,,,,TRUE,experimental,,,,,,
Cc1sc([C@H](C)NC(=O)C(C)C)c(C)c1CCNc1ccn(Cc2cccnc2)c1,v579a,96.404382,0.58076,77527,67404,4159,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217912/C67404-P19,acceptable,expansion,None,MQQPLOYUSOAAKC-SFHVURJKSA-N,primer_grip_n_pocket_fstein_bulkdock_input,d0191a,d0264a,,,,,,,,,,,TRUE,bad
c1cncc(Cn2ccc(Nc3cccnc3-n3cccc3)c2)c1,v580a,4.002896,0.83573,77546,67405,4160,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217912/C67405-P42,acceptable,expansion,None,LDGQOFRTSKTMJZ-UHFFFAOYSA-N,primer_grip_n_pocket_fstein_bulkdock_input,d0191a,d0472a,,,,,,,,,,,TRUE,bad
N#Cc1nc[nH]c1Nc1cccn1Cc1cccnc1,v582a,2.739915,0.728933,77562,67410,4162,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217912/C67410-P19,acceptable,expansion,None,FRJYLRUVCPPIIC-UHFFFAOYSA-N,primer_grip_n_pocket_fstein_bulkdock_input,d0191a,z0875c,,,,,,,,,TRUE,good,,
COc1c(CC(=O)O)cc(CC(=O)O)cc1-c1ccc(C#CCO)s1,v596a,6.168025,0.861759,82075,67659,4176,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217912/C67659-P216,acceptable,expansion,None,RIGFXPYYCKCHGJ-UHFFFAOYSA-N,primer_grip_n_pocket_fstein_bulkdock_input,z0052a,z0103a,5hmy-a,5i3q-a,5hmx-b,5k5m-a,,,,,,,TRUE,bad
COc1c(CC(=O)O)cc(CC(=O)O)cc1-c1ccc(C#CCO)s1,v596b,4.007996,0.900087,82085,67659,4177,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217912/C67659-P221,acceptable,expansion,None,RIGFXPYYCKCHGJ-UHFFFAOYSA-N,primer_grip_n_pocket_fstein_bulkdock_input,5hmy-a,5i3q-a,,,,,,,,,,,TRUE,bad
COc1c(CC(=O)O)cc(CC(=O)O)cc1-c1ccc(C#CCO)s1,v596c,5.47791,0.870363,82087,67659,4178,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217912/C67659-P225,acceptable,expansion,None,RIGFXPYYCKCHGJ-UHFFFAOYSA-N,primer_grip_n_pocket_fstein_bulkdock_input,5hmy-a,5k5m-a,,,,,,,,,,,TRUE,bad
O=C(O)Cc1cc(-c2ccccc2)cc([C@H](C(=O)O)c2cc(-c3ccncc3)n[nH]2)c1,v603a,6.283455,0.524697,82419,67718,4183,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217912/C67718-P223,acceptable,expansion,None,PLFWRPDYIAZGJA-QHCPKHFHSA-N,primer_grip_n_pocket_fstein_bulkdock_input,5hmx-b,5hmz-a,,,,,,,,,,,TRUE,bad
Nc1c(CC(=O)O)cc(CC(=O)O)cc1-c1ccccc1,v604a,6.21844,0.675385,82423,67721,4184,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217912/C67721-P231,acceptable,expansion,None,KPCMUKYNNKXHMF-UHFFFAOYSA-N,primer_grip_n_pocket_fstein_bulkdock_input,5hmz-a,5f3z-a,,,,,,,,,,,TRUE,bad
CC1CCN(CC(=O)NCC=Cc2cccnc2)CC1,v609a,3.728476,0.387562,55704,11901,4189,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217037/C11901-P42,acceptable,expansion,None,KJKAAYQWGIVSOZ-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0472a,d0851a,z0193a,,,,,,,,,,TRUE,bad
C[C@@H](CC(=O)Nc1c[nH]nc1-c1nccs1)n1cccc1,v610a,8.727745,0.570752,55812,20751,4190,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217047/C20751-P12,acceptable,expansion,None,VWAMYSBDXCFQCU-JTQLQIEISA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0264a,,,,,,,,,,,TRUE,bad
c1cc(-c2ccc(CNCCc3cscn3)o2)[nH]n1,v612a,2.926062,0.632076,56073,13787,4192,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217045/C13787-P12,acceptable,expansion,None,UIHNHSGAWWYZJJ-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0264a,,,,,,,,,,,TRUE,bad
O=C(NCCc1nccs1)NCc1cc(-c2ccccc2)[nH]n1,v614a,7.171136,0.437261,56447,23723,4194,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217047/C23723-P28,acceptable,expansion,None,CCPNCJKSPAUVNR-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0264a,,,,,,,,,,,TRUE,bad
CC(C)(NC(=O)C=Cc1cn[nH]c1)c1nc(C(F)(F)F)cs1,v617a,3.948796,0.483956,56912,10050,4197,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217045/C10050-P12,acceptable,expansion,None,DADSAPQQDDUWHN-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0264a,,,,,,,,,,,TRUE,bad
Cc1csc(C(C)(C)NC(=O)C=Cc2cn[nH]c2)n1,v618a,3.008614,0.507336,56921,10068,4198,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217045/C10068-P12,acceptable,expansion,None,UQSHJVZWGPXUMU-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0264a,,,,,,,,,,,TRUE,bad
O=C(NCCc1ccccn1)c1cccn1C1CCNCC1,v619a,6.909584,0.344246,57061,15413,4199,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217044/C15413-P42,acceptable,expansion,None,ONMVMPIETUJGPU-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0472a,z0193a,,,,,,,,,,,TRUE,bad
O=C(NCc1ccccn1)c1cccn1C1CCNCC1,v621a,7.143402,0.329447,57097,15937,4201,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217044/C15937-P42,acceptable,expansion,None,ZJXXRVIHPNHLIS-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0472a,z0193a,,,,,,,,,,,TRUE,bad
CC(C)C(=O)N[C@H](C)c1ccc(F)cn1,v624a,4.213002,0.682055,57868,15416,4204,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217040/C15416-P28,acceptable,expansion,None,JQSBPXUZUDUFTP-MRVPVSSYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0264a,d0615b,,,,,,,,,,,TRUE,bad
C[C@@H](Oc1cccnc1)C(=O)NC[C@H](CO)c1cccnc1,v625a,4.501978,0.521963,71583,13623,4205,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217040/C13623-P42,acceptable,expansion,None,NBXAYGBEQBZCQN-TZMCWYRMSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0191a,d0472a,,,,,,,,,,,TRUE,bad
CCN([C@@H](C)c1cccnc1)S(=O)(=O)Cc1cccnc1,v627a,14.576916,0.575963,71899,10370,4207,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217040/C10370-P19,acceptable,expansion,None,WWDASINWQNVIKX-ZDUSSCGKSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0191a,d0472a,,,,,,,,,,,TRUE,bad
CCN([C@@H](C)c1cccnc1)S(=O)(=O)Cc1cccnc1,v627b,14.084052,0.547893,71907,10370,4208,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217040/C10370-P42,acceptable,expansion,None,WWDASINWQNVIKX-ZDUSSCGKSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0191a,d0472a,,,,,,,,,,,TRUE,bad
COc1cc(NCc2cncs2)ccn1,v629a,5.171372,0.747725,59460,17993,4209,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217040/C17993-P51,acceptable,expansion,None,FWJSOTKQDQLPTA-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0264a,d0615b,,,,,,,TRUE,okay,,,,
C[C@@H](NC(=O)NCc1ccnc(C2CC2)c1)c1cscn1,v631a,4.790911,0.480083,59507,15394,4211,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217048/C15394-P42,acceptable,expansion,None,QHLJSPYESYKMNH-SNVBAGLBSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0264a,d0472a,,,,,,,,,,,TRUE,bad
Cn1cncc1-c1nnc([C@H]2CCCCN2)o1,v632a,5.680504,0.473493,59532,13407,4212,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217043/C13407-P68,acceptable,expansion,None,NGTMRIIMIQXHAF-MRVPVSSYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0866a,z0875c,,,,,,,,,,,TRUE,bad
CCCCCSCCn1ccnc1C(=O)c1ccncc1,v636a,13.557519,0.443408,60371,26095,4215,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217046/C26095-P12,acceptable,expansion,None,KMFPFVIDLLDVEH-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,z0103a,,,,,,,,,,,TRUE,bad
C[C@@H](CNC(=O)c1ccc(-c2nc[nH]n2)nc1)c1ncc[nH]1,v637a,4.875718,0.538989,60760,16080,4216,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217041/C16080-P42,acceptable,expansion,None,QAXRUQAZQORQFQ-VIFPVBQESA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0472a,z0103a,,,,,TRUE,experimental,,,,,TRUE,bad
C[C@H](NC(=O)c1ccnc(-n2cccc2)c1)c1ncc[nH]1,v640a,3.960283,0.576621,61491,19774,4219,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217041/C19774-P42,acceptable,expansion,None,DNLUSRYLIQAQAE-NSHDSACASA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0472a,z0103a,,,,,,,TRUE,okay,,,,
O[C@]1(CNCc2ccn[nH]2)CCOC1,v646a,2.108268,0.453151,62308,10197,4224,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C10197-P26,acceptable,expansion,None,KSJKSHACFSYXRS-VIFPVBQESA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
C[C@]1(CNCc2ccn[nH]2)CCOC1,v647a,2.800147,0.477282,62312,10237,4225,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C10237-P26,acceptable,expansion,None,GKONBCCMPJCIRH-SNVBAGLBSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
O[C@H]1COC[C@@H]1CNCc1ccn[nH]1,v648a,1.996471,0.540674,62317,10275,4226,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C10275-P26,acceptable,expansion,None,DFFAHRILMAZSJI-CBAPKCEASA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
O=C(CCCn1cccc1)NCc1ccc(-n2ccnc2)nc1,v649a,7.345656,0.431723,62547,22771,4227,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217041/C22771-P42,acceptable,expansion,None,GNIAMKSLLNSZRD-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0472a,z0103a,,,,,,,,,,,TRUE,bad
C=C(Cn1ccnc1)C(=O)N[C@H](CO)Cc1cccnc1,v658a,3.730701,0.391826,63089,9237,4232,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217041/C9237-P42,acceptable,expansion,None,RVTMFWDQLFZZMH-AWEZNQCLSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0472a,z0103a,,,,,,,,,,,TRUE,bad
c1cncc(-c2nnc(-c3ccnc(-n4ccnc4)c3)o2)c1,v661a,3.767268,0.496507,63254,21233,4234,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217041/C21233-P42,acceptable,expansion,None,SSVXXQWWLAHTNL-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0472a,z0103a,,,,,,,,,,,TRUE,bad
O=C(CCCn1ccnc1)N[C@H](CO)[C@H](O)c1cccnc1,v662a,5.108307,0.402556,63518,21752,4235,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217041/C21752-P42,acceptable,expansion,None,OGZOZASNCRKGGW-UKRRQHHQSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0472a,z0103a,,,,,,,,,,,TRUE,bad
C[C@@H](Cc1cnc[nH]1)C(=O)NCc1nnc(N2CCCC2)o1,v663a,11.646739,0.57103,63661,23300,4236,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217043/C23300-P68,acceptable,expansion,None,ISGOZNHBHDSYOK-JTQLQIEISA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0866a,z0875c,,,,,,,,,,,TRUE,bad
CC[C@H](NC(=O)Nc1ccc(OC(F)F)cn1)[C@H]1CCCO1,v670a,9.744388,0.535989,64813,17764,4242,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C17764-P12,acceptable,expansion,None,QYNKZXZODFVRMI-WDEREUQCSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
O=C(N[C@H]1CCC12CNC2)c1ccc(-c2ccncc2)nc1,v671b,9.08404,0.368575,65179,26127,4244,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217041/C26127-P42,acceptable,expansion,None,UIYHLUVSYDHDET-HNNXBMFYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0472a,,,,,,,,,,,TRUE,bad
C[C@@H](CC(=O)Nc1cn[nH]c1C#N)[C@@H]1CCCO1,v673a,4.251361,0.603983,65443,22539,4245,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C22539-P26,acceptable,expansion,None,CCDQLSZZRRFIMQ-KWQFWETISA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
Cn1cc(C(=O)CNC(=O)[C@@H]2CCCO2)cn1,v674b,3.795911,0.609468,65456,22542,4247,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C22542-P26,acceptable,expansion,None,GYTSIWMUBRJWHK-JTQLQIEISA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
CC(C)(NCc1ccnn1C1CCCC1)[C@H]1CCCO1,v676a,9.728171,0.431604,65964,22777,4248,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C22777-P26,acceptable,expansion,None,BGISRZGITIPTJB-OAHLLOKOSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
O=C(NC[C@H]1CCCO1)c1ccn(C2CCCC2)n1,v677a,5.552572,0.475652,66089,22810,4249,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C22810-P26,acceptable,expansion,None,PKXYYGMIJNAOPA-GFCCVEGCSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
O=S(=O)(NC[C@H]1CCCO1)c1ccnn1C1CCCC1,v678a,5.850543,0.372468,66141,22883,4250,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C22883-P12,acceptable,expansion,None,NENRSKFHYRSTBY-GFCCVEGCSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
O=S(=O)(NC[C@H]1CCCO1)c1ccnn1C1CCCC1,v678b,4.670086,0.386186,66143,22883,4251,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C22883-P26,acceptable,expansion,None,NENRSKFHYRSTBY-GFCCVEGCSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
O=S(=O)(NC[C@@H]1CCCO1)c1cnn(C2CCCC2)c1,v680a,8.494449,0.37764,66265,23189,4252,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C23189-P12,acceptable,expansion,None,JUSGTJATUSPCAX-LBPRGKRZSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0254a,,,,,,,,,,,TRUE,bad
Clc1cc(NCc2ccn[nH]2)ccn1,v682a,1.309471,0.49105,67005,18236,4254,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217965/C67005-P104,acceptable,expansion,None,JUQITCQTBRXLFI-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0191a,,,,,,,,,,,TRUE,bad
Fc1cnccc1NCc1ccn[nH]1,v683a,1.929091,0.491651,67018,18302,4255,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217965/C67018-P129,acceptable,expansion,None,FMJBOIXFOZOLDO-UHFFFAOYSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0191a,,,,,,,,,,,TRUE,bad
C=CCNC(=O)c1ccc(N2CC[C@H](c3ccn[nH]3)C2)nc1,v684a,3.233842,0.534029,67085,18620,4256,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217965/C67085-P113,acceptable,expansion,None,GEAOQYLHMSKZNR-ZDUSSCGKSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0191a,,,,,,,,,,,TRUE,bad
Clc1ccc(N2CC[C@H](c3ccn[nH]3)C2)nc1,v685a,1.990679,0.702297,67118,18764,4257,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C18764-P12,acceptable,expansion,None,FHKULKBQABHKGZ-VIFPVBQESA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0191a,,,,,,,,,,,TRUE,bad
CNS(=O)(=O)c1ccc(N2CC[C@H](c3ccn[nH]3)C2)nc1,v686a,2.698165,0.554934,67138,18861,4258,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C18861-P12,acceptable,expansion,None,FURJNGPDIFHZDK-JTQLQIEISA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0191a,,,,,,,,,,,TRUE,bad
C[S@@](=N)(=O)c1ccc(N2CC[C@H](c3ccn[nH]3)C2)nc1,v687a,2.539211,0.578878,67148,18883,4259,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C18883-P12,acceptable,expansion,None,HGFITXIOQBKAJS-WVDJIFEKSA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0191a,,,,,,,,,,,TRUE,bad
OCc1ccnc(N2CC[C@H](c3ccn[nH]3)C2)c1,v688a,2.459838,0.65012,67152,18884,4260,/opt/xchem-fragalysis-2/maxwin/BulkDock/SCRATCH/217042/C18884-P12,acceptable,expansion,None,TYJCAHRAGOYIEV-NSHDSACASA-N,RdRp_knitwork_primer_grip_n_pocket_pure_fragalysis.sdf,d0160a,d0191a,,,,,,,,,,,TRUE,bad
