,compound,smiles,quote_id,quote_entry,quote_price_USD,quote_amount_mg,quote_catalogue,JA curated YES,DF curated NO,AC curated INTERESTING,DF curated INTERESTING,Enamine_Order_1968912,AC curated YES,DF curated YES,JA curated MAYBE,JA curated INTERESTING,JA curated NO,LCD curated YES,LCD curated INTERESTING,#curated YES,#curated NO,#curated INTERESTING
0,734,CC(C)n1cc(NC2=NCCCS2)cn1,,,,,,True,True,,,,,,,,,,,2,2,1
1,743,CC(Cn1cccn1)NC1=NCCCS1,,,,,,,,True,,,,,,,,,,0,0,1
2,778,CCS(=O)(=O)NCC=1C=CC(=NC1)N2CCCC=3C=CC=CC32,923.0,Z4278175298,132.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
3,890,CCS(=O)(=O)NCC=1C=CN=CC1Cl,874.0,Z2680349149,75.0,5.0,Advanced,True,,,True,True,,,,,,,,2,1,2
4,897,CCS(=O)(=O)NCC=1C=CC(=CC1)OCC=2C=CC=CN2,954.0,Z805640618,79.0,5.0,HTS,True,,,True,True,,,,,,,,2,1,2
5,1941,CN(C=1C=CC=NC1)S(=O)(=O)CCC2CCCO2,781.0,Z1420252205,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
6,3098,CCS(=O)(=O)NCc1ccc(C(=O)N2CC(=O)N2)cc1,,,,,,True,,,True,,,,,,,,,2,1,2
7,18275,CCC1OCCC1CNCc1cc[nH]n1,,,,,,,,True,,,,,,,,,,0,0,1
8,5226,CCOC(=O)CN1N=C(C=CC1=O)C=2C=CC=NC2,919.0,Z3663805978,132.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
9,16150,O=C(NOC1CCOC1)N2CCN(C=3C=CC=NC3)C(=O)C2,779.0,Z1700699334,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
10,7755,CCS(=O)(=O)NCC1=NC=2C=C(Cl)C=CC2N1,955.0,Z2677388725,79.0,5.0,HTS,True,,True,True,True,,,,,,,,2,1,3
11,1569,CC1=CN=C(CC(=O)NCC=2C=CC(=O)NN2)S1,805.0,Z3336152414,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
12,1778,O=C(O)c1csc(-c2ccc(=O)[nH]n2)n1,,,,,,,,True,,,,,,,,,,0,0,1
13,1905,NCc1csc(-c2ccc(=O)[nH]n2)n1,,,,,,,,True,,,,,,,,,,0,0,1
14,1226,CC(C)(CO)NC(=O)C1=CN=C(S1)C2=CC=C(Cl)S2,966.0,Z1616725039,144.0,5.0,sRDB,True,True,,,True,,,,,,,,2,2,1
15,1191,CCS(=O)(=O)NCC1CCCN(Cc2cccc3ccccc23)C1,,,,,,,,True,True,,,,,,,,,0,0,2
16,1443,CC(C)(CO)NC(=O)C1=CSC(=N1)C=2C=CSC2,962.0,Z425735388,144.0,5.0,sRDB,True,True,,,True,,,,,,,,2,2,1
17,2600,CC(C)(C)OCC(O)c1ccncn1,,,,,,,,True,,,,,,,,,,0,0,1
18,2614,CCCN(CCC)S(=O)(=O)NC(C)C=1N=CC=CN1,814.0,Z3618333376,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
19,2658,CC(NS(=O)(=O)CC(C)(C)C#N)C=1N=CC=CN1,813.0,Z3618333085,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
20,2664,C[C@@H](NS(=O)(=O)CC#N)C=1N=CC=CN1,934.0,Z9412090079,132.0,5.0,sRDB,True,,,True,True,,,,,,,,2,1,2
21,8588,CCS(=O)(=O)NCc1ccc(C=CC(=O)O)s1,,,,,,True,,,,,True,,,,,,,2,0,0
22,14910,C1=CC(=CC=N1)N2CCCOCC2,747.0,Z1957676618,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
23,15070,CN(CCNC(=O)CC1CCCCO1)C(=O)C=2C=CC=NC2,866.0,Z9426627581,187.0,5.0,mRDB,,,True,,,,,,,,,,0,0,1
24,9420,O=C(C=CC1=CSC=N1)OCCCCC2CCCO2,807.0,Z3383153484,125.0,5.0,sRDB,,,,,,True,,,,,,,2,1,1
25,2576,CC(C)(CO)NC(=O)N1CCC(C1)C=2C=CON2,981.0,Z3374716368,216.0,5.0,mRDB,True,True,,,True,,,,,,,,2,2,1
26,2576,CC(C)(CO)NC(=O)N1CCC(C1)C=2C=CON2,981.0,Z3374716368,216.0,5.0,mRDB,True,True,,,True,,,,,,,,2,2,1
27,1237,CCS(=O)(=O)N(C)C1CCN(CC1)C(=O)CC=2C=CC=NC2,769.0,Z1178038993,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
28,14066,CC(O)C1=NC=C(CNC(CCC=2C=CC=CC2)CC(=O)O)S1,860.0,Z3838487329,187.0,5.0,mRDB,,,True,,,,,,,,,,0,0,1
29,14067,CCC1=NC=C(CNC(CCC=2C=CC=CC2)CC(=O)O)S1,855.0,Z2899420163,187.0,5.0,mRDB,,,True,,,,,,,,,,0,0,1
30,23454,c1nc(-c2n[nH]c3c2CCCC3)c[nH]1,,,,,,,,True,True,,,,,,,,,0,0,2
31,14551,CC=1N=CSC1COC(=O)COC=2C=CSC2,760.0,Z2000307411,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
32,2829,CCS(=O)(=O)NCC1CC(=O)N(c2ccc(C)cc2)C1,,,,,,True,,True,,,,,,,,,,2,1,2
33,3075,CCS(=O)(=O)NCC1CC(=O)N(C1)C=2C=CC(Cl)=CC2,972.0,Z1744828268,144.0,5.0,sRDB,True,,True,,True,,,,,,,,2,1,2
34,3914,CCS(=O)(=O)NCC1CN(c2ncc(F)cn2)Cc2cncn21,,,,,,,,True,True,,,,,,,,,0,0,2
35,21062,CC(=O)NCCN(Cc1ccsc1)C(=O)c1cnccc1O,,,,,,,,True,,,,,,,,,,0,0,1
36,1623,CCS(=O)(=O)NCC1=CN(CCCN2C=NC=N2)N=N1,935.0,Z9426627126,132.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
37,983,CCS(=O)(=O)NCC1CCCC2CC12,853.0,Z2509405973,187.0,5.0,mRDB,,,,True,,,,,,,,,0,0,1
38,1194,CCS(=O)(=O)NCC1C=CCCCC1,857.0,Z3337393275,187.0,5.0,mRDB,,,,True,,,,,,,,,0,0,1
39,5802,CC(C=1C=CC=CC1)S(=O)(=O)NC(C=2N=CC=CN2)C3CC3,858.0,Z3475395797,187.0,5.0,mRDB,,,True,True,,,,,,,,,0,0,2
40,1465,CCS(=O)(=O)NCC1CCCC2(CC2)C1,854.0,Z2512801959,187.0,5.0,mRDB,,,,True,,,,,,,,,0,0,1
41,9207,CCOC(=O)CC(C)OC(=O)c1ccnn1-c1ccncc1,,,,,,,,True,,,,,,,,,,0,0,1
42,9207,CCOC(=O)CC(C)OC(=O)c1ccnn1-c1ccncc1,,,,,,,,True,,,,,,,,,,0,0,1
43,772,CCS(=O)(=O)NCC=1N=CC=CC1OC,980.0,Z5025266519,144.0,5.0,sRDB,True,,,True,True,,,,,,,,2,1,2
44,791,CCS(=O)(=O)NCC=1N=CC=CC1F,968.0,Z1498584846,144.0,5.0,sRDB,True,,,True,True,,,,,,,,2,1,2
45,808,CCS(=O)(=O)NCC1=NC(Cl)=CC=C1Br,979.0,Z3820117159,144.0,5.0,sRDB,True,,,True,True,,,,,,,,2,1,2
46,850,CCS(=O)(=O)NCC=1C=CN=CC1C,958.0,Z1742120905,144.0,5.0,sRDB,True,,,True,True,,,,,,,,2,1,2
47,852,CCS(=O)(=O)NCC=1N=CC=CC1C,957.0,Z1130340361,144.0,5.0,sRDB,True,,,True,True,,,,,,,,2,1,2
48,856,CCS(=O)(=O)NCC=1N=CC(C)=CC1C,976.0,Z2890054145,144.0,5.0,sRDB,True,,,True,True,,,,,,,,2,1,2
49,885,CCS(=O)(=O)NCC=1C=NC(C)=CC1C,973.0,Z2279849399,144.0,5.0,sRDB,True,,,True,True,,,,,,,,2,1,2
50,886,CCS(=O)(=O)NCC=1N=CC=CC1Cl,875.0,Z3016999067,75.0,5.0,Advanced,True,,,True,True,,,,,,,,2,1,2
51,890,CCS(=O)(=O)NCC=1C=CN=CC1Cl,874.0,Z2680349149,75.0,5.0,Advanced,True,,,True,True,,,,,,,,2,1,2
52,915,CCS(=O)(=O)NCC=1C=NC=CC1C,959.0,Z1763514824,144.0,5.0,sRDB,True,,,True,True,,,,,,,,2,1,2
53,1345,CCS(=O)(=O)N(C)C1=CC=CN=C1,956.0,Z1238655138,144.0,5.0,sRDB,True,,,True,True,,,,,,,,2,1,2
54,1345,CCS(=O)(=O)N(C)C1=CC=CN=C1,956.0,Z1238655138,144.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
55,5550,CC(C)(C)OCC(O)c1cscn1,,,,,,,,,,,True,,,,,,,2,1,1
56,5555,C=CCN(C)S(=O)(=O)NC(C)C1=NC=CS1,828.0,Z4264237159,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
57,5616,CC(NS(=O)(=O)CCCCC#N)C1=NC=CS1,767.0,Z1168399499,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
58,5663,CC(CC(C)C(F)F)NS(=O)(=O)CC1=CSC=N1,861.0,Z4034768090,187.0,5.0,mRDB,,,True,,,,,,,,,,0,0,1
59,5850,C=CC(C)(CC)NS(=O)(=O)C1=CSC=N1,859.0,Z3619730231,187.0,5.0,mRDB,,,,True,,,,,,,,,0,0,1
60,5927,CC(CS(=O)(=O)NC(C)C1=NC=CS1)C(C)(F)F,862.0,Z4264237449,187.0,5.0,mRDB,,,,True,,,,,,,,,0,0,1
61,6140,CC(NS(=O)(=O)CBr)C1=CN=CS1,798.0,Z2895614550,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
62,6353,CCCS(=O)(=O)NC(C)C=1C=CC=NC1,960.0,Z815143088,144.0,5.0,sRDB,True,,,True,True,,,,,,,,2,1,2
63,6445,CCCCN(O)C(=O)C1=CC=CC=N1,799.0,Z2900667522,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
64,6465,CC(CCNS(=O)(=O)CC=1C=CN=CC1)C(F)F,863.0,Z4278550576,187.0,5.0,mRDB,,,,True,,,,,,,,,0,0,1
65,6489,CCCC(NS(=O)(=O)CC(C)(C)C(F)(F)F)C=1C=CC=CN1,812.0,Z3616715385,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
66,6489,CCCC(NS(=O)(=O)CC(C)(C)C(F)(F)F)C=1C=CC=CN1,812.0,Z3616715385,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
67,6527,CCC(NS(=O)(=O)N(C)C)C=1C=CN=CC1,775.0,Z1271211895,125.0,5.0,sRDB,,,,True,,True,,,,,,,2,1,2
68,6543,CC(NS(=O)(=O)CC#N)C=1C=CC=CN1,755.0,Z871802814,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
69,6567,CC[C@@H](NS(=O)(=O)CCC(C)C)C=1C=CC=CN1,848.0,Z2774704738,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
70,6634,CC(C)CC(C)CS(=O)(=O)NC(C)C=1C=CN=CC1,827.0,Z4259887894,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
71,6634,CC(C)CC(C)CS(=O)(=O)NC(C)C=1C=CN=CC1,827.0,Z4259887894,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
72,6710,CC(C)C(NS(C)(=O)=O)C=1C=CN=CC1,773.0,Z1199449998,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
73,6745,CC(NS(C)(=O)=O)C=1C=CC=CN1,745.0,Z133729596,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
74,6748,C=C(C(=O)OC)C(O)C=1C=CN=CC1,736.0,Z320967548,38.0,5.0,Legacy,,,True,,,,,,,,,,0,0,1
75,23751,CC(CNC(=O)NC1=NC=C(CC2CCOCC2)S1)S(N)(=O)=O,868.0,Z9426627799,187.0,5.0,mRDB,,,True,,,,,,,,,,0,0,1
76,6935,CCCOCC(O)c1cccnc1,,,,,,,,True,,,,,,,,,,0,0,1
77,6945,CC(C)(C)OCC(O)c1ccccn1,,,,,,,,True,,,,,,,,,,0,0,1
78,6950,CCC(NS(=O)(=O)CCC(F)(F)C(F)F)C=1C=CC=NC1,743.0,Z4343940688,125.0,5.0,sRDB,,,,True,,True,,,,,,,2,1,2
79,14654,C=1C=CC(=NC1)N2CCCOCC2,746.0,Z929763336,125.0,5.0,sRDB,,,True,True,,,,,,,,,0,0,2
80,24397,CSCC(C)CNC(C)c1cn(C)nc1C1CCOCC1,,,,,,,,True,,,,,,,,,,0,0,1
81,4670,CCCC1=NN=C(NS(=O)(=O)C=2C=CC=3OCCOC3C2)S1,852.0,Z1366999927,187.0,5.0,mRDB,,,True,,,,,,,,,,0,0,1
82,5076,CCCN1C=CC(CNCC2=CC=C3OCCOC3=N2)=N1,833.0,Z4482323982,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
83,4745,O=C1C=CC(=NN1CC2=NSC=3C=CC=CC23)C=4C=CC=NC4,836.0,Z8952182813,125.0,5.0,sRDB,,,True,True,,,,,,,,,0,0,2
84,1453,O=S(=O)(CCC=1C=NOC1)NC(C=2C=CN=CC2)C3CCC3,831.0,Z4275436706,125.0,5.0,sRDB,,,True,True,,,,,,,,,0,0,2
85,1504,O=S(=O)(CCC=1C=NOC1)NC(C=2C=CC=NC2)C3CC3,829.0,Z4267687993,125.0,5.0,sRDB,,,True,True,,,,,,,,,0,0,2
86,1548,O=S(=O)(CCC=1C=NOC1)NC(C=2C=CC=CC2)C3=CC=CN=C3,837.0,Z9426627110,125.0,5.0,sRDB,,,True,True,,,,,,,,,0,0,2
87,1548,O=S(=O)(CCC=1C=NOC1)NC(C=2C=CC=CC2)C3=CC=CN=C3,837.0,Z9426627110,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
88,8715,C1=NC=C(N1)C=2C=CN=CC2,742.0,Z2491387466,67.0,5.0,Advanced,,,,,,True,True,,,,,,2,0,0
89,66289,COc1ccc2cc(CN)[nH]c2c1NC(C)=O,,,,,,,,,,,,True,,,,,,2,1,1
90,20751,CC(CC(=O)NC1=CNN=C1C2=NC=CS2)N3C=CC=C3,787.0,Z1894109819,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
91,6954,O=C1C=C(c2ccccn2)CCCC1,,,,,,,,,,,True,,,,,,,2,1,1
92,13407,Cn1cncc1-c1nnc(C2CCCCN2)o1,,,,,,,,,True,,,,,,,,,0,0,1
93,16080,CC(CNC(=O)C=1C=CC(=NC1)C=2N=CNN2)C3=NC=CN3,841.0,Z9426627598,125.0,5.0,sRDB,,,,,,,True,,,,,,2,1,1
94,19774,CC(NC(=O)C=1C=CN=C(C1)N2C=CC=C2)C3=NC=CN3,842.0,Z9426627664,125.0,5.0,sRDB,,,,,,,True,,,,,,2,1,1
95,10197,OC1(CNCC2=CC=NN2)CCOC1,752.0,Z2582855536,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
96,10237,CC1(CNCC2=CC=NN2)CCOC1,753.0,Z2582856813,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
97,10275,OC1COCC1CNCc1ccn[nH]1,,,,,,,,,,,True,,,,,,,2,1,1
98,9237,C=C(Cn1ccnc1)C(=O)NC(CO)Cc1cccnc1,,,,,,,,,,,True,,,,,,,2,1,1
99,21233,C1=CN(C=N1)C=2C=C(C=CN2)C3=NN=C(O3)C=4C=CC=NC4,850.0,Z1661185374,187.0,5.0,mRDB,,,True,,,,True,,,,,,2,1,2
100,21752,O=C(CCCN1C=CN=C1)NC(CO)C(O)C=2C=CC=NC2,843.0,Z9426627698,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
101,23300,CC(CC1=CN=CN1)C(=O)NCC2=NN=C(O2)N3CCCC3,825.0,Z4236157400,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
102,17764,CCC(NC(=O)NC=1C=CC(=CN1)OC(F)F)C2CCCO2,788.0,Z2294828299,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
103,26127,O=C(NC1CCC21CNC2)C=3C=CC(=NC3)C=4C=CN=CC4,821.0,Z4029336495,125.0,5.0,sRDB,,,True,True,,,,,,,,,0,0,2
104,22539,CC(CC(=O)NC=1C=NNC1C#N)C2CCCO2,797.0,Z2817904935,125.0,5.0,sRDB,,,True,True,,,,,,,,,0,0,2
105,22542,CN1C=C(C=N1)C(=O)CNC(=O)C2CCCO2,801.0,Z2962156250,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
106,22777,CC(C)(NCC1=CC=NN1C2CCCC2)C3CCCO3,804.0,Z3318668420,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
107,22810,O=C(NCC1CCCO1)C=2C=CN(N2)C3CCCC3,782.0,Z1431482202,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
108,23189,O=S(=O)(NCC1CCCO1)C=2C=NN(C2)C3CCCC3,794.0,Z2772250608,125.0,5.0,sRDB,,,True,True,,,,,,,,,0,0,2
109,18236,ClC=1C=C(C=CN1)NCC2=CC=NN2,749.0,Z2582855603,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
110,18302,FC=1C=NC=CC1NCC2=CC=NN2,754.0,Z2754114695,125.0,5.0,sRDB,,,,True,,,,,,,,,0,0,1
111,18620,C=CCNC(=O)C1=CC=C(N=C1)N2CCC(C2)C3=CC=NN3,818.0,Z3870429174,125.0,5.0,sRDB,,,True,,,,,,,,,,0,0,1
