,compound,smiles,quote_id,quote_entry,quote_price_USD,quote_amount_mg,quote_catalogue,JA curated YES,DF curated NO,AC curated INTERESTING,DF curated INTERESTING,Enamine_Order_1968912,AC curated YES,DF curated YES,JA curated MAYBE,JA curated INTERESTING,JA curated NO,LCD curated YES,LCD curated INTERESTING,#curated YES,#curated NO,#curated INTERESTING
227,53809,CC(O)CNC(=O)NC1=CC=CC=2CCC(C)(C)OC12,975.0,Z2712060937,144.0,5.0,sRDB,True,,,,True,,,,,,,,2,1,1
228,34580,CCC(=O)NC=1C=CC=CN1,744.0,Z85525318,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
229,35325,CC1CC=2C=CC=CC2N(C1)C(=O)C(F)(F)C=3C=CC=NC3,856.0,Z3080751475,187.0,5.0,mRDB,,,,,,,,,True,,,,0,0,1
230,37923,CCOC(=O)c1cnccc1NCC(C)(O)COC,,,,,,,,,,,,,,,True,True,True,2,2,2
231,40440,CN1C=CC=2C=C(C=CC21)S(=O)(=O)NC=3C=CC=4OC=CC4C3,941.0,Z9471938630,132.0,5.0,sRDB,,,,,,,,,,True,True,,2,2,1
232,65404,CC(CN1CCCC1=O)NC(=O)C=2C=CC=C3N=CC=CC23,764.0,Z739203412,125.0,5.0,sRDB,,,,,,,,,True,,True,,2,1,2
233,65434,COC1=CC=C2C=CC=NC2=C1CNC(=O)CCN3CCCC3=O,917.0,Z3060955806,132.0,5.0,sRDB,,,,,,,,,,True,True,,2,2,1
234,65515,O=C1CCCN1C1CCN(c2c(Br)cnc3ccccc23)C1,,,,,,,,,,,,,,,True,True,,2,2,1
235,65520,O=C1CCCN1C2CCN(C2)C=3C=CN=C4C=C(Br)C=CC34,783.0,Z1840420190,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
236,65520,O=C1CCCN1C2CCN(C2)C=3C=CN=C4C=C(Br)C=CC34,783.0,Z1840420190,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
237,65644,O=C(NCCN1CCCC1=O)C=2C=CN=C3C=CC=CC23,912.0,Z2484801940,132.0,5.0,sRDB,,,,,,,,,True,,True,,2,1,2
238,65644,O=C(NCCN1CCCC1=O)C=2C=CN=C3C=CC=CC23,912.0,Z2484801940,132.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
239,65691,O=C(NCCN1CCCC1=O)C=2C=C(O)N=C3C=CC=CC23,913.0,Z2484804112,132.0,5.0,sRDB,,,,,,,,,,True,True,,2,2,1
240,54207,CC(OC(=O)C1CCC2=CC=CC=C21)C3=CSC=N3,792.0,Z2498192966,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
241,65064,CC=1C=CC(=NC1)C(C)NC2=NC=3CCCCC3S2,820.0,Z4027131602,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
242,36844,CN1CCCc2ccc(NS(=O)(=O)c3cncs3)cc21,,,,,,True,,,,,,,,,,True,True,2,0,1
243,35920,O=C(CCCC=1C=CN=CC1)NCC2=COC=3C=CC=CC23,929.0,Z7669233711,132.0,5.0,sRDB,,,,,,,,,,True,True,True,2,2,2
244,34650,C1=CC=2C=CC(=CC2O1)NCC=3C=CC=CN3,908.0,Z1797122493,132.0,5.0,sRDB,,,,,,,,,,True,True,True,2,2,2
245,37461,O=C(OCC#CCSc1nnc(-c2ccncc2)o1)c1cc2ccccc2o1,,,,,,,,,,,,,,,True,True,True,2,2,2
246,53969,CC(O)CNC(=O)NC1=CC=CC(=C1)N2C=C(C=N2)C(F)(F)F,784.0,Z1732639193,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
247,54733,CC1=CC(=NN1CC(F)(F)F)NC(=O)NCC(C)O,761.0,Z9426627949,125.0,5.0,sRDB,,,,,,,,,True,,True,True,2,1,3
248,54862,CCC(C)n1ncc(NC(=O)NCC(C)O)c1C,,,,,,,,,,,,,,,True,True,True,2,2,2
249,55598,C[C@@H](O)CNC(=O)NC1=CC=CC(=C1)N2C=CC=N2,899.0,Z1865840267,132.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
250,28098,CC=1C=CC(NC(=O)C2=COC=3C=CC=CC23)=C4C=CC=NC14,771.0,Z1192440996,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
251,34701,C[C@@H](O)CNC(=O)NC1=CC=CC=2C=CNC12,900.0,Z1866037017,132.0,5.0,sRDB,True,,,,True,,,,,,,,2,1,1
252,35145,CCCN1C=CC2=CC=C(C=C21)NC(=O)NCC(C)O,786.0,Z1277965182,125.0,5.0,sRDB,,,,,,,,,True,,True,True,2,1,3
253,54123,CC1=CN(N=C1NC(=O)NC[C@H](C)O)C2CCCCC2,905.0,Z1866019465,132.0,5.0,sRDB,True,,,,True,,,,,,True,,2,0,0
254,55149,CC1=CC(=NN1C=2C=CC=CC2)NC(=O)NCC(C)O,766.0,Z1581026857,125.0,5.0,sRDB,,,,,,,,,,True,True,True,2,2,2
255,55149,CC1=CC(=NN1C=2C=CC=CC2)NC(=O)NCC(C)O,766.0,Z1581026857,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
256,55156,C[C@H](O)CNC(=O)NC1=CC(=NN1C)C=2C=CSC2,904.0,Z1903615068,132.0,5.0,sRDB,,,,,,,,,,True,True,,2,2,1
257,55174,CC(O)CNC(=O)NC=1C=CN(N1)C=2N=CC=CN2,845.0,Z9426627955,125.0,5.0,sRDB,,,,,,,,,,True,True,True,2,2,2
258,55598,C[C@@H](O)CNC(=O)NC1=CC=CC(=C1)N2C=CC=N2,899.0,Z1865840267,132.0,5.0,sRDB,True,,,,True,,,,,,True,True,2,0,1
259,55856,CC=1C=CN(N1)C2=CC=CC(=C2)NC(=O)NC[C@H](C)O,903.0,Z1865892155,132.0,5.0,sRDB,True,,,,True,,,,,,True,True,2,0,1
260,55856,CC=1C=CN(N1)C2=CC=CC(=C2)NC(=O)NC[C@H](C)O,903.0,Z1865892155,132.0,5.0,sRDB,True,,,,True,,,,,,,,2,1,1
261,33434,C[C@H](O)CNC(=O)NC1=CC=CC=2C=CC=NC12,892.0,Z1563511780,132.0,5.0,sRDB,True,,,,True,,,,,,,,2,1,1
262,33434,C[C@H](O)CNC(=O)NC1=CC=CC=2C=CC=NC12,892.0,Z1563511780,132.0,5.0,sRDB,True,,,,True,,,,,,,,2,1,1
263,33585,COC=1C=CC=2C=CC=C(NC(=O)NCC(C)O)C2N1,851.0,Z1565463331,187.0,5.0,mRDB,,,,,,,,,True,,,,0,0,1
264,33585,COC=1C=CC=2C=CC=C(NC(=O)NCC(C)O)C2N1,851.0,Z1565463331,187.0,5.0,mRDB,,,,,,,,,True,,,,0,0,1
265,63779,CCC(C(=O)OCC=1C=CC2=CC=CC=C2N1)N3CCCC3=O,768.0,Z1305696087,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
266,30886,O=C(NCC(O)CN1C=CC=N1)NC=2C=CC=C(Br)C2,835.0,Z8314582321,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
267,33061,CSC=1C=CN=C(C1)NC(=O)NCC(O)CN2C=CC=N2,811.0,Z3607059062,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
268,34586,O=C(NCC(O)CN1C=CC=N1)NC2CCCC3=CC=CC=C32,803.0,Z3184028013,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
269,42494,CCNC(Cc1ccncc1)c1ccccn1,,,,,,,,,,,,,,True,,,,0,0,1
270,26252,CCCC(C(=O)Nc1ccncc1)c1ccccn1,,,,,,,,,,,,,,True,,,,0,0,1
271,7817,CCOC(=O)C1(N2CCCc3ccccc32)CCC1,,,,,,,,,,,,,,,True,True,True,2,2,2
272,28106,O=C(OCCN1CCCC=2C=CC=CC21)C=3N=CSC3Br,893.0,Z2101833350,132.0,5.0,sRDB,,,,,,,,,,True,True,True,2,2,2
273,17030,CC(Nc1cccc(C2CC2)n1)c1cncs1,,,,,,,,,,,,,,True,,,,0,0,1
274,48666,CN(CCC1NC(=O)NC1=O)C2(CC2)C=3C=CC=NC3,830.0,Z4274278783,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
275,28593,C1=CC=2C(=CC=CC2N1)C=3C=CN=CC3,756.0,Z1255358308,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
276,40809,COC=1C=CC=2C(=COC2C1)CC(=O)OCC(=O)C3=CNC=4C=CC=CC34,738.0,Z25278747,38.0,5.0,Legacy,,,,,,,,,True,,,,0,0,1
277,38982,O=C(CN1C=CC=2C=CC(Cl)=CC21)NCC3=CC=4C=CC=CC4O3,765.0,Z803835968,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
278,36458,CC=1C=NC=CC1NC(=O)CC2=COC=3C=CC=CC23,965.0,Z2070221632,144.0,5.0,sRDB,True,,,,True,,,,,,,,2,1,1
279,44380,CC(CN1CCCC1=O)NC(=O)C=Cc1ccc2c(c1)CCCN2C,,,,,,,,,,,,,,,True,True,,2,2,1
280,57699,Cc1c[nH]c(N2CCCc3ccccc32)n1,,,,,,,,,,,,,,True,,,,0,0,1
281,65984,CC=1C=C2C=CC=CC2=C(N1)N3CCCC3C=4C=CC=CN4,770.0,Z1618161747,125.0,5.0,sRDB,,,,,,,,,True,,,,0,0,1
282,27764,C1=CC=2C=CC(=CC2N1)C3=COC=N3,942.0,Z9471938635,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
283,29520,c1cc2ccc(-c3cnoc3)cc2[nH]1,,,,,,,,,,,,,,,,,True,0,0,1
284,43135,CC(NC(=O)Nc1cccc2[nH]ccc12)C(O)C(F)F,,,,,,,,,,,,,,,,True,,2,1,1
285,43304,CSCC[C@H](CO)NC(=O)C(=O)NC=1C=CC=C2NC=CC12,925.0,Z4915776383,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
286,43832,C1=NC(=CS1)C=2C=CC=3NCCC3C2,880.0,Z1269240984,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
287,44995,O=C(NCCC(O)C(F)(F)F)Nc1cccc2cc[nH]c12,,,,,,,,,,,,,,,,,True,0,0,1
288,44522,O=C(c1ccc2c(c1)CCN2)c1cncs1,,,,,,,,,,,,,,,,True,,2,1,1
289,27417,CC(C)C(C)(CO)NC(=O)Nc1cccc2[nH]ccc12,,,,,,,,,,,,,,,,True,,2,1,1
290,29647,C1=CC=2C=CC=C(C3=CN=CO3)C2N1,933.0,Z8992741758,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
291,34583,O=C(CCc1csc2ccccc12)NC1CCNC2(CC2)C1,,,,,,,,,,,,,,,,True,,2,1,1
292,12690,CC(C)(C(=O)O)N1C=C(C=N1)NC(=O)CCC=2C=CC=CN2,907.0,Z1991859620,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
293,55410,O=S(=O)(NCC1=NOC=2C=CC=CC12)C3=COC=4C=CC=CC34,943.0,Z9471938640,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
294,55535,O=C(CC1=CC=2C=CC=CC2O1)NCC3=NSC=4C=CC=CC34,930.0,Z7679539119,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
295,55870,CC=1OC=2C=CC=CC2C1CCNC3=NC=CN4C=CC=C34,944.0,Z9471938641,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
296,56786,O=C(CC1=NOC=2C=CC=CC12)NCCC3=CC=4C=CC=CC4O3,873.0,Z1246834186,48.0,5.0,HTS,,,,,,,,,,,True,,2,1,1
297,61386,C1=CC(CN[C@H]2CCCC=3C=CC=NC32)=C(N=C1)N4CCCC4,926.0,Z5058703383,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
298,33434,C[C@H](O)CNC(=O)NC1=CC=CC=2C=CC=NC12,892.0,Z1563511780,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
299,43742,CCOC(=O)C1c2ccccc2CCC12CC2,,,,,,,,,,,,,,,,True,,2,1,1
300,45330,CCOC(=O)C1CCCc2ccccc21,,,,,,,,,,,,,,,,True,,2,1,1
301,47311,CCOC(=O)C1c2occc2CCC12CC2,,,,,,,,,,,,,,,,True,,2,1,1
302,47542,CCOC(=O)C12CC1CCc1ccccc12,,,,,,,,,,,,,,,,True,,2,1,1
303,49559,CCOC(=O)c1cccc2c1NCCS2,,,,,,,,,,,,,,,,True,,2,1,1
304,49677,CCOC(=O)c1cccc2c1NCCCS2,,,,,,,,,,,,,,,,True,,2,1,1
305,28628,O=C(NCCC=1C=CC=C2C=CC=CC12)C=3C=CC=C4C=CNC34,896.0,Z1273460031,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
306,40580,CC(CN1CC(=O)N(Cc2ccns2)C1=O)OC(F)F,,,,,,,,,,,,,,,,,True,0,0,1
307,61134,CS(=O)(=O)N1CCCC2=CC=CC=C21,871.0,Z45614715,48.0,5.0,HTS,,,,,,,,,,,True,,2,1,1
308,61200,CC(CCl)S(=O)(=O)N1CCCc2ccccc21,,,,,,,,,,,,,,,,True,,2,1,1
309,30332,COc1cccc2cc(C(=O)NCC(O)c3cccc4ccccc34)oc12,,,,,,,,,,,,,,,,,True,0,0,1
310,28301,CCN1C=C(C=N1)NC(=O)CCCC2=CSC=3C=CC=CC23,909.0,Z1389535619,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
311,65168,CCOC(=O)C(C#N)=CN1CCCc2ccccc21,,,,,,,,,,,,,,,,True,,2,1,1
312,54938,[O-][N+](=O)C1=CC=C2N=CC=C(NCCCN3CCCCC3=O)C2=C1,914.0,Z2769730005,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
313,43304,CSCC[C@H](CO)NC(=O)C(=O)NC=1C=CC=C2NC=CC12,925.0,Z4915776383,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
314,52471,CC(CN1CCCC1=O)NC(=O)Cc1n[nH]c2c1CCCC2,,,,,,,,,,,,,,,,True,,2,1,1
315,65250,CC(C)(CS(=O)(=O)N1CCCC=2C=CC=CC21)C(F)F,948.0,Z3402390089,197.0,5.0,mRDB,,,,,,,,,,,True,,2,1,1
316,65264,N#CCS(=O)(=O)N1CCCC2=CC=CC=C21,883.0,Z871802530,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
317,30433,C1=CC=2N=C(C=CC2O1)CNC3(CC3)C=4C=CC=CN4,949.0,Z4482242894,197.0,5.0,mRDB,,,,,,,,,,,,True,0,0,1
318,46539,O=C(Nc1cccc2c1OCCC2)NC(CCO)C(F)(F)F,,,,,,,,,,,,,,,,True,,2,1,1
319,47051,CC=CCC(CO)NC(=O)C(=O)Nc1cccc2c1OCCC2,,,,,,,,,,,,,,,,,True,0,0,1
320,23289,CC(CC(=O)Nc1c[nH]nc1-c1nccs1)N1CCCCC1=O,,,,,,,,,,,,,,,,True,,2,1,1
321,60687,CC=1OC=2C=CC=CC2C1C(=O)OCC=3C=CN4N=CN=C4C3,946.0,Z9471938654,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
322,36233,FC=1C=CC=2CCCN(CC3=CN=CN3)C2C1,894.0,Z1631624196,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
323,29126,c1ccc(-c2nc(-c3ccc4ncnn4c3)n(C3CC3)n2)nc1,,,,,,,,,,,,,,,,,True,0,0,1
324,33380,CC(O)(CNC(=O)Nc1cccc2ccccc12)c1ccco1,,,,,,,,,,,,,,,,True,,2,1,1
325,30431,O=C(N[C@H]1CCN(C1)C=2C=CC=CN2)C=3C=CC4=NC=NN4C3,927.0,Z5388797418,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
326,34701,C[C@@H](O)CNC(=O)NC1=CC=CC=2C=CNC12,900.0,Z1866037017,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
327,50922,CC(O)(CNC(=O)Nc1cccc2cc[nH]c12)c1ccco1,,,,,,,,,,,,,,,,True,,2,1,1
328,36698,CCC(CC)(CO)CNC(=O)NC=1C=CC=2NCCCC2C1,911.0,Z2356456955,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
329,20299,O=C(NC=1C=CC=NC1C2CC2)C=3C=NNC3,916.0,Z2965525309,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
330,29852,c1ccc2c(-n3cccn3)nccc2c1,,,,,,,,,,,,,,,,True,,2,1,1
331,37157,COCC(C)(O)CNC(=O)Nc1ccc2c(c1)CCCN2,,,,,,,,,,,,,,,,True,,2,1,1
332,30341,C1=CSC(=N1)C=2N=CC=C3C=CC=CC23,882.0,Z1659902394,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
333,52455,CC(O)(CNC(=O)Nc1ccc2scnc2c1)C1CC1,,,,,,,,,,,,,,,,,True,0,0,1
334,29796,C1=NC(=CS1)C=2C=CC=3C=NC=CC3C2,898.0,Z2204882262,132.0,5.0,sRDB,,,,,,,,,,,True,True,2,1,2
335,29512,O=C(NC=1C=CC(Cl)=C2N=CC=CC12)C3=CN=CO3,887.0,Z1526959590,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
336,29888,O=C(NC=1C(Br)=CC=C2N=CC=CC12)C3=CSC=N3,931.0,Z7694465713,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
337,30047,O=C(NC=1C(Br)=CC=C2N=CC=CC12)C3=CN=CS3,932.0,Z7694466432,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
338,31409,O=C(NC=1C=CC(OC(F)F)=C2N=CC=CC12)C=3C=CC=CN3,889.0,Z775226296,132.0,5.0,sRDB,,,,,,,,,,,,True,0,0,1
339,59282,O=C1COc2c1cccc2-c1csc(C(F)(F)F)n1,,,,,,,,,,,,,,,,,True,0,0,1
340,60673,O=C1CCC(CCNC(=O)C2CC(=O)c3ccccc3O2)N1,,,,,,,,,,,,,,,,,True,0,0,1
341,60663,C1=CC=2C=C(C=CC2O1)CNC=3C=CC4=NC=NN4C3,947.0,Z9471938662,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
342,49938,C1=NC=2C(=CC=CC2O1)C3=CSC=N3,945.0,Z9471938651,132.0,5.0,sRDB,,,,,,,,,,,True,,2,1,1
