smiles,hit0,hit1
[H]Oc1c([H])c(N(F)C([H])([H])F)c([H])c(C([H])([H])[H])c1[C@@]([H])(N([H])C([H])([H])[H])S(=O)(=O)N([H])[H],z0625b,z0927a
[H]O[C@@]1([H])C([H])([H])C2=C(N([H])C1([H])[H])C([H])([H])C1(C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])[C@]2([H])C([H])([H])[H],z0625b,z0968a
[H]c1nc(C([H])([H])N=O)c2c([H])c([H])n([H])c2c1Br,z0767a,z0136b
[H]OC([H])([H])C([H])([H])c1c([H])c(Br)c(C([H])([H])[H])n1C(=O)N1C([H])([H])C([H])([H])N([H])[C@]([H])(C([H])([H])[H])C1([H])[H],z0767a,z0186a
[H]OC([H])([H])[C@]1([H])N(C([H])([H])[H])n2c([H])c(Br)c([H])c2C([H])([H])[C@@]1([H])O[H],z0767a,z0207a
[H]OC([H])([H])C([H])([H])c1c([H])c(Br)c([H])n1OC([H])([H])C(=O)N1C([H])([H])C(=O)N([H])C([H])([H])C1([H])[H],z0767a,z0397a
[H]OC1=[S@@](=O)(N([H])[H])C([H])([H])n2c([H])c(Br)c([H])c2C1([H])[H],z0767a,z0625b
[H]OC([H])([H])C([H])([H])c1c([H])c2c3c(c([H])c([H])c(N([H])C4=NC([H])([H])C([H])([H])C([H])([H])S4)n13)C([H])([H])O2,z0767a,z0892b
[H]OC([H])([H])C([H])([H])c1c([H])c(Br)c([H])n1C(=O)N1C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H],z0767a,z0898a
[H]OC([H])([H])C([H])([H])n1c([H])c(OC([H])([H])F)c(F)c1OC([H])([H])C([H])([H])[H],z0767a,z0927a
[H]OC([H])([H])C([H])([H])c1c([H])c(C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])n1C([H])([H])[C@]([H])(O[H])C([H])([H])N([H])C([H])([H])[H],z0767a,z0968a
[H]OC([H])([H])[C@@]([H])(n1nc2c([H])c([H])c([H])c([H])c2c1[H])C([H])([H])[H],z0767a,z0991b
[H]c1c([H])c(N([H])C2=NC([H])([H])C([H])([H])C([H])([H])S2)c(N([H])C(=O)C([H])([H])[H])c(N([H])C([H])([H])C([H])([H])[H])c1[H],z0892b,z0136b
[H]c1c(N([H])C2=NC([H])([H])C([H])([H])C([H])([H])S2)c([H])c2c(c1[H])c(C([H])([H])N([H])[H])c([H])n2[H],z0892b,z0184a
[H]c1c([H])c(C([H])([H])C([H])([H])[H])c([H])c(F)c1C(=O)C1=NC([H])([H])C([H])([H])[C@]([H])(C([H])([H])[H])S1,z0892b,z0186a
[H]c1c([H])c(C([H])([H])C([H])([H])[H])c([H])c2c1N(C1=NC([H])([H])C([H])([H])C([H])([H])[S@TB13]1([H])C([H])([H])C([H])([H])[H])C([H])([H])[C@@]2([H])C([H])([H])[H],z0892b,z0207a
[H]c1c([H])c(C([H])([H])C([H])([H])[H])c([H])c2c1C1=C(N3C([H])([H])C(=O)N([H])C([H])([H])[C@]3([H])C3=C1SC([H])([H])C3([H])[H])C([H])([H])O2,z0892b,z0397a
[H]c1n[nH]c(C([H])([H])N([H])c2c([H])c(N([H])C3=NC([H])([H])C([H])([H])C([H])([H])S3)c([H])c([H])c2C([H])([H])C([H])([H])[H])c1[H],z0892b,z0481b
[H]c1c([H])c(C([H])([H])C([H])([H])[H])c(C([H])([H])[H])c2c1N(C1=NC([H])([H])C([H])([H])C([H])([H])S1)S(=O)(=O)C2([H])[H],z0892b,z0625b
[H]OC([H])([H])C([H])([H])n1c([H])c2c3c(c([H])c([H])c(N([H])C4=NC([H])([H])C([H])([H])C([H])([H])S4)c31)C([H])([H])C2([H])[H],z0892b,z0767a
[H]c1c([H])c(C([H])([H])C([H])([H])[H])c([H])c(F)c1C(=O)C1=NC([H])([H])C([H])([H])C([H])([H])S12C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H],z0892b,z0898a
[H]Oc1c(N([H])C2=NC([H])([H])C([H])([H])C([H])([H])S2)c([H])c([H])c(C([H])([H])C([H])(F)F)c1C([H])([H])[H],z0892b,z0927a
[H]O[C@@]1([H])C([H])([H])C2(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])C([H])([H])C([H])([H])[C@@]1([H])N([H])C1=NC([H])([H])C([H])([H])C([H])([H])S1,z0892b,z0968a
[H]c1c([H])c([H])c2c(N([H])S(=O)(=O)C([H])([H])[H])c(N([H])C3=NC([H])([H])C([H])([H])C([H])([H])S3)c([H])c([H])c2c1[H],z0892b,z0991b
[H]N1C([H])([H])C([H])([H])N(C(=O)[C@@]([H])(C([H])([H])[C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])[C@@]([H])(OC(=O)C([H])([H])[H])C([H])([H])[H])C([H])([H])C1([H])[H],z0898a,z0136b
[H]c1c([H])c(/C(=N/C([H])([H])[H])N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c(F)c([H])c1C(=O)C([H])([H])N([H])[H],z0898a,z0184a
[H]c1c([H])c(C([H])([H])[H])c([H])c(C(=O)N2C([H])([H])C([H])([H])N([H])[C@@]([H])(C([H])([H])[H])C2([H])[H])c1F,z0898a,z0186a
[H]C1N[C@@H](C(=O)N2C([H])([H])C([H])([H])N([H])C([H])([H])[C@]2([H])C([H])([H])[H])C([H])C1[H],z0898a,z0207a
[H]c1c([H])c(F)c2c(c1[H])OC([H])([H])C2(O)N1C([H])([H])C([H])([H])C(=O)C([H])([H])C1([H])[H],z0898a,z0397a
[H]c1n[nH]c(C([H])([H])Oc2c([H])c([H])c3c(F)c([H])c([H])c([H])c3c2C(=O)N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c1[H],z0898a,z0481b
[H]ON(c1c([H])c(Br)c([H])c([H])c1C(=O)N1C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H])C([H])([H])[H],z0898a,z0767a
[H]C1=NC([H])([H])C([H])([H])C([H])([H])C12C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H],z0898a,z0892b
[H]c1c(F)c(OC([H])([H])F)c(C([H])([H])[H])c(F)c1C(=O)N1C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H],z0898a,z0927a
[H]N1C([H])([H])C([H])([H])N(C(=O)[C@@]2([H])C([H])([H])C3(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])C([H])([H])C([H])([H])[C@]2([H])F)C([H])([H])C1([H])[H],z0898a,z0968a
[H]c1c([H])c([H])c2c(N([H])S(=O)(=O)C([H])([H])[H])c(F)c(C(=O)N3C([H])([H])C([H])([H])N([H])C([H])([H])C3([H])[H])c([H])c2c1[H],z0898a,z0991b
[H]c1c([H])c([H])c2c(c1[H])C([H])([H])[C@]1([H])N([H])[C@](O)(C([H])([H])[H])[C@]3([H])N([H])C(=O)N([H])[C@]231,z0903c,z0136b
[H]c1c(C([H])([H])N([H])[H])c([H])c([C@]2(C([H])([H])C([H])([H])[H])C(=O)N([H])C(=O)N2[H])c([H])c1C([H])([H])[C@]([H])(OC([H])([H])[H])C([H])([H])C([H])([H])[H],z0903c,z0184a
[H]c1c(C([H])([H])[H])c(C(=O)N2C([H])([H])C([H])([H])N([H])[C@]([H])(C([H])([H])[H])C2([H])[H])c(F)c2c1[C@@]1(C(=O)N([H])C(=O)N1[H])C([H])([H])C2([H])[H],z0903c,z0186a
[H]OC([H])([H])[C@]([H])(N(c1c([H])c(Cl)c([H])c2c1C([H])([H])C([H])([H])[C@]21C(=O)N([H])C(=O)N1[H])C([H])([H])[H])C([H])([H])[H],z0903c,z0207a
[H]c1c([H])c(OC([H])([H])C(=O)N2C([H])([H])C(=O)N([H])C([H])([H])C2([H])[H])c2c(c1[H])[C@@]1(C(=O)N([H])C(=O)N1[H])C([H])([H])C2([H])[H],z0903c,z0397a
[H]N1O[C@]2([H])N([H])C(=O)N([H])[C@]2(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[C@]1([H])C([H])([H])C([H])([H])C([H])([H])F,z0903c,z0481b
[H]c1c([H])c([H])c2c(c1[H])[C@]([H])(S(=O)(=O)N([H])[H])C([H])([H])[C@]21C(=O)N([H])C(=O)N1[H],z0903c,z0625b
[H]c1c([H])c2c([H])c(c1Br)C([H])([H])C([H])([H])/N=C1/N([H])C(=O)N([H])[C@@]1([H])C([H])([H])C2([H])[H],z0903c,z0767a
[H]c1c(N([H])C2=NC([H])([H])C([H])([H])C([H])([H])S2)c2c(c([H])c1C([H])([H])[H])[C@@]1(C(=O)N([H])C(=O)N1[H])C([H])([H])C2([H])[H],z0903c,z0892b
[H]c1c([H])c(C(=O)N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c2c(c1[H])[C@@]1(C(=O)N([H])C(=O)N1[H])C([H])([H])[C@@]2([H])F,z0903c,z0898a
[H]O[C@]1([H])c2c([H])c([H])c([H])c(F)c2[C@@]2(C(=O)N([H])C(=O)N2[H])[C@]1([H])C([H])([H])[H],z0903c,z0927a
[H]O[C@@]([H])(C([H])([H])[H])C([H])([H])N([H])[C@]1([H])C([H])([H])C2(C([H])([H])C([H])([H])C([H])([H])C2([H])[H])C([H])([H])[C@]([H])([C@]2(C([H])([H])C([H])([H])[H])C(=O)N([H])C(=O)N2[H])C1([H])[H],z0903c,z0968a
[H]ON([H])[C@@]1([H])C([H])([H])C2=C(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])[C@@]12C(=O)N([H])C(=O)N2[H],z0903c,z0991b
[H]Oc1c([H])c(N(F)C([H])([H])C([H])([H])[H])c(N([H])C(=O)C([H])([H])[H])n1C([H])([H])[H],z0927a,z0136b
[H]Oc1c(OC([H])([H])[H])c(C(F)(F)ON([H])[H])nn1C([H])([H])[H],z0927a,z0184a
[H]N1C([H])([H])C([H])([H])N2C(=O)c3c(C(F)(F)F)c(F)n(C([H])([H])[H])c3[C@]2([H])[C@@]1([H])C([H])([H])[H],z0927a,z0186a
[H]OC([H])([H])[C@@]([H])(C([H])([H])[H])[C@@]1([H])[C@]2(N([H])N(C([H])([H])[H])[C@]1([H])O[H])N(F)C([H])([H])[C@@]([H])(Cl)[C@]([H])(F)N2[H],z0927a,z0207a
[H]ON(C(=O)N1C([H])([H])C(=O)N([H])C([H])([H])C1([H])[H])c1c([H])c(C(F)(F)F)nn1C([H])([H])[H],z0927a,z0397a
[H]O[C@]1([H])C2=C(N([H])N1C([H])([H])[H])C(F)(F)C([H])([H])C([H])([H])C2([H])[H],z0927a,z0481b
[H]Oc1c([H])c(C(F)(F)F)c([C@@]([H])(N([H])C([H])([H])[H])S(=O)(=O)N([H])[H])n1C([H])([H])[H],z0927a,z0625b
[H]Oc1c([H])c(C(F)(F)F)c(C([H])([H])C([H])([H])O[H])n1C([H])([H])[H],z0927a,z0767a
[H]Oc1c(N([H])C2=NC([H])([H])C([H])([H])C([H])([H])S2)c(C(F)(F)F)nn1C([H])([H])[H],z0927a,z0892b
[H]O[C@]1(c2c([H])c(C(F)(F)F)c(F)n2C([H])([H])[H])N([H])C([H])([H])C([H])([H])N([H])C1([H])[H],z0927a,z0898a
[H]O[C@@]1([H])N(C([H])([H])[H])[C@]2(C(=O)N([H])C(=O)N2[H])[C@]2([H])O[C@@]1([H])C([H])([H])C([H])([H])[C@@]2([H])F,z0927a,z0903c
[H]O[C@@]1([H])N(C([H])([H])[H])N([H])C2(C1([H])[H])[C@@]([H])(F)C([H])([H])C([H])([H])C([H])([H])[C@]2([H])F,z0927a,z0968a
[H]O[C@@]1([H])N(C([H])([H])[H])N(N([H])S(=O)(=O)C([H])([H])[H])[C@@]2(C([H])([H])C([H])([H])C([H])([H])[C@]([H])(F)[C@@]2([H])F)C1([H])[H],z0927a,z0991b
[H]Oc1c([H])nc(-c2c([H])c([H])c([H])c([H])c2[H])c(N([H])C(=O)C([H])([H])[H])c1[H],z0968a,z0136b
[H]Oc1c([H])nc(-c2c([H])c([H])c(N([H])[H])c([H])c2[H])nc1OC([H])([H])[H],z0968a,z0184a
[H]C(=O)N1C([H])([H])C([H])([H])N([H])C([H])([H])[C@]12C([H])([H])N([H])[C@]([H])(c1c([H])c([H])c([H])c([H])c1[H])N(F)C2([H])[H],z0968a,z0186a
[H]OC([H])([H])C([H])([H])Oc1c([H])nc(-c2c([H])c([H])c([H])c([H])c2[H])nc1C([H])([H])[H],z0968a,z0207a
[H]Oc1c([H])nc(-c2c([H])c([H])c([H])c([H])c2N([H])C([H])([H])c2n[nH]c([H])c2[H])nc1[H],z0968a,z0481b
[H]O[C@]1([H])C([H])([H])C([H])([H])[C@@]2([H])C([H])([H])[C@@]3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[C@]3([H])C([H])([H])[C@@]([H])(C([H])([H])[H])[C@]2([H])[C@]1([H])C([H])([H])S(=O)(=O)N([H])[H],z0968a,z0625b
[H]OC1=C([H])N2C(:c3c([H])c([H])c([H])c([H])c3=C([H])N2C([H])([H])C([H])([H])O[H])N=C1[H],z0968a,z0767a
[H]Oc1c([H])nc(-c2c([H])c([H])c([H])c([H])c2[H])nc1N([H])C1=NC([H])([H])C([H])([H])C([H])([H])S1,z0968a,z0892b
[H]c1c([H])c([H])c(C2NC([H])[C@@H]3[C@H](C(=O)N([H])C([H])([H])C([H])([H])N([H])C3([H])[H])N2F)c([H])c1[H],z0968a,z0898a
[H]O[C@@]([H])(C([H])([H])[H])C([H])([H])N([H])[C@@]1([H])N([H])[C@]([H])([C@]2(C([H])([H])C([H])([H])[H])C(=O)N([H])C(=O)N2[H])C([H])([H])C12C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H],z0968a,z0903c
[H]Oc1c([H])nc(-c2c(F)c([H])c([H])c([H])c2F)nc1C([H])([H])[H],z0968a,z0927a
[H]OC1C([H])NC(c2c([H])c([H])c([H])c([H])c2[H])N(N([H])S(=O)(=O)C([H])([H])[H])C1[H],z0968a,z0991b
[H]c1c([H])c([H])c2c(c1[H])O[C@]([H])(C(=O)N1C([H])([H])C([H])([H])N([H])[C@]([H])(C([H])([H])[H])C1([H])[H])[C@]([H])(F)[C@@]2([H])N([H])S(=O)(=O)C([H])([H])[H],z0991b,z0186a
[H]OC([H])([H])[C@@]([H])(C([H])([H])[H])[C@@]1([H])Oc2c([H])c([H])c(Cl)c([H])c2[C@]([H])(N([H])S(=O)(=O)C([H])([H])[H])C1([H])[H],z0991b,z0207a
[H]c1c([H])c([H])c2c(c1[H])O[C@@]([H])(C([H])([H])C(=O)N1C([H])([H])C(=O)N([H])C([H])([H])C1([H])[H])C([H])([H])[C@@]2([H])N([H])S(=O)(=O)C([H])([H])[H],z0991b,z0397a
[H]c1c([H])c([H])c2c(c1[H])OC([H])([H])C([H])([H])[C@@]2([H])[C@]1(S(=O)(=O)C([H])([H])[H])N([H])N([H])C([H])([H])C1([H])[H],z0991b,z0481b
[H]c1c([H])c([H])c2c(c1[H])OC([H])([H])[C@]([H])(C([H])([H])S(=O)(=O)N([H])[H])[C@@]2([H])N([H])S(=O)(=O)C([H])([H])[H],z0991b,z0625b
[H]c1c([H])c([H])c2c(c1[H])OC([H])([H])C([H])([H])[C@@]2([H])N([H])S(=O)(=O)C([H])([H])[H],z0991b,z0767a
[H]c1c([H])c([H])c2c(c1[H])O[C@]([H])(N([H])C1=NC([H])([H])C([H])([H])C([H])([H])S1)C([H])([H])[C@@]2([H])N([H])S(=O)(=O)C([H])([H])[H],z0991b,z0892b
[H]c1c([H])c([H])c2c(c1[H])O[C@]([H])(C(=O)N1C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H])[C@]([H])(F)[C@@]2([H])N([H])S(=O)(=O)C([H])([H])[H],z0991b,z0898a
[H]C1=NC(=O)[C@]2(c3c([H])c([H])c([H])c([H])c3OC([H])([H])C2([H])[H])N1[H],z0991b,z0903c
[H]O[C@]1([H])OC2=C(C(F)(F)C([H])([H])C([H])([H])C2([H])[H])[C@]([H])(N([H])S(=O)(=O)C([H])([H])[H])[C@]1([H])C([H])([H])[H],z0991b,z0927a
[H]O[C@]1([H])Oc2c([H])c([H])c([H])c([H])c2[C@]([H])(N([H])S(=O)(=O)C([H])([H])[H])C1([H])[H],z0991b,z0968a
