compound_id,smiles,amount
70030,Nc1ccc(Cl)c2ncccc12,99.0
77227,Cc1cnccc1C(=O)O,1.0
77228,O=C(O)c1ccncc1F,1.0
77229,O=C(O)c1cc[nH]c(=O)c1,1.0
77230,O=C(O)c1ccnc(F)c1,1.0
77231,O=C(O)c1ccncc1Cl,1.0
77232,O=C(O)c1cc[nH]c(=S)c1,1.0
77233,N[n+]1ccc(C(=O)O)cc1,1.0
77234,O=C(O)c1ccnc(Br)c1,1.0
77235,O=C(O)c1ccncc1I,1.0
77236,O=C(O)c1cc[n+]([O-])cc1,1.0
77237,O=C(O)c1ccncc1Br,1.0
77238,C[n+]1ccc(C(=O)O)cc1,1.0
77239,Cc1cc(C(=O)O)ccn1,1.0
77240,O=C(O)c1ccnc(I)c1,1.0
77241,Nc1cc(C(=O)O)ccn1,1.0
77242,O=C(O)c1ccncc1O,1.0
77243,O=C(O)c1ccncc1S,1.0
77244,Nc1cnccc1C(=O)O,1.0
77245,O=C(O)c1ccnc(Cl)c1,1.0
69755,O=C(O)c1ccncc1,87.0
77326,Nc1cc(Cl)c(Cl)c2ncccc12,1.0
77327,Nc1c(Cl)cc(Cl)c2ncccc12,1.0
77328,Nc1c(Br)cc(Cl)c2ncccc12,1.0
77329,CNc1ccc(Cl)c2ncccc12,1.0
77330,Nc1ccc(Cl)c2[nH]c(=O)ccc12,1.0
77331,Cc1ccc2c(N)ccc(Cl)c2n1,1.0
77332,Cc1ccnc2c(Cl)ccc(N)c12,1.0
77333,Cc1cc(N)c2cccnc2c1Cl,1.0
77334,Nc1cc(F)c(Cl)c2ncccc12,1.0
77246,O=C(O)c1cc[n+]([O-])c(O)c1,1.0
77247,O=C(O)c1cc(Cl)ncc1O,1.0
77248,NNc1cc(C(=O)O)ccn1,1.0
77249,Nc1nccc(C(=O)O)c1N,1.0
77250,Nc1cnc(Cl)cc1C(=O)O,1.0
77251,O=C(O)c1cc(O)nc(O)c1,1.0
77252,O=C(O)c1cc[n+]([O-])c(S)c1,1.0
77253,O=C(O)c1cc(F)ncc1Br,1.0
77254,O=C(O)c1c(O)cncc1O,1.0
77255,Cc1cc(C(=O)O)c(F)cn1,1.0
77256,O=C(O)c1cc(F)nc(F)c1,1.0
77257,Nc1cc(C(=O)O)cc(O)n1,1.0
77258,Nc1cncc(O)c1C(=O)O,1.0
77259,O=C(O)c1c(Br)cncc1I,1.0
77260,Nc1cnc(F)cc1C(=O)O,1.0
77261,Nc1cc(C(=O)O)cc(N)n1,1.0
77262,O=C(O)c1ccnc(F)c1F,1.0
77263,O=C(O)c1ccnc(S)c1F,1.0
77264,Nc1cncc(N)c1C(=O)O,1.0
77265,O=C(O)c1cc(Br)ncc1F,1.0
77266,O=C(O)c1ccnc(SS)c1,1.0
77267,O=C(O)c1ccnc(F)c1Br,1.0
77268,O=C(O)c1ccnc(O)c1F,1.0
77269,Nc1cc(C(=O)O)c(F)cn1,1.0
77270,CNc1cc(C(=O)O)ccn1,1.0
77271,Nc1c(C(=O)O)ccnc1S,1.0
77272,COc1cnccc1C(=O)O,1.0
77273,O=C(O)c1ccnc(Cl)c1I,1.0
77274,Cc1cncc(N)c1C(=O)O,1.0
77275,CNc1cnccc1C(=O)O,1.0
77276,O=C(O)c1cc[n+]([O-])cc1F,1.0
77277,N#Cc1cc(C(=O)O)ccn1,1.0
77278,O=C(O)c1c(F)cncc1F,1.0
77279,O=C(O)c1ccnc(S)c1Cl,1.0
77280,O=C(O)c1ccnc(I)c1F,1.0
77281,O=C(O)c1cc(=O)[nH]cc1O,1.0
77282,O=C(O)c1cc(F)ncc1O,1.0
77283,Nc1cnc(O)cc1C(=O)O,1.0
77284,Nc1cc(C(=O)O)c(O)cn1,1.0
77285,O=C(O)c1cc(F)ncc1Cl,1.0
77286,Nn1ccc(C(=O)O)cc1=O,1.0
77287,Nc1cncc(F)c1C(=O)O,1.0
77288,O=C(O)c1cc(S)nc(S)c1,1.0
77289,Nc1cc(C(=O)O)c(Br)cn1,1.0
77290,Nc1cc(C(=O)O)c(N)cn1,1.0
77291,Nc1nccc(C(=O)O)c1O,1.0
77292,O=C(O)c1ccnc(O)c1Cl,1.0
77293,Nc1cc(C(=O)O)cc(S)n1,1.0
77294,Nc1cc(C(=O)O)cc(F)n1,1.0
77295,O=C(O)c1ccn(O)c(=O)c1,1.0
77296,Nc1nccc(C(=O)O)c1Cl,1.0
77297,O=C(O)c1cc(O)ncc1F,1.0
77298,O=C(O)c1ccncc1NO,1.0
77299,Nc1c(C(=O)O)ccnc1F,1.0
77300,O=C(O)c1ccnc(Br)c1I,1.0
77301,O=C(O)c1c(F)cncc1S,1.0
77302,O=C(O)c1ccnc(O)c1O,1.0
77303,NNc1cnccc1C(=O)O,1.0
77304,Cc1cc(C(=O)O)cc(C)n1,1.0
77305,NOc1cc(C(=O)O)ccn1,1.0
77306,O=C(O)c1ccnc(NO)c1,1.0
77307,Nc1nccc(C(=O)O)c1F,1.0
77308,Nc1cc(C(=O)O)cc(Cl)n1,1.0
77309,O=C(O)c1c(O)cncc1F,1.0
77310,Nc1cc(C(=O)O)cc(Br)n1,1.0
77311,Nc1c(C(=O)O)ccnc1Br,1.0
77312,O=C(O)c1ccnc(F)c1O,1.0
77313,O=C(O)c1cc(F)[nH]c(=O)c1,1.0
77314,NOc1cnccc1C(=O)O,1.0
77315,O=C(O)c1c(O)cncc1Cl,1.0
77316,O=C(O)c1ccnc(F)c1Cl,1.0
77317,O=C(O)c1c(F)cncc1I,1.0
77318,O=C(O)c1c(F)cncc1Cl,1.0
77319,Nc1c(C(=O)O)ccnc1Cl,1.0
77335,Nc1cc(F)c(Cl)c2[nH]c(=O)ccc12,1.0
77320,Nc1cc(C(=O)O)cc[n+]1[O-],1.0
77321,O=C(O)c1cc(F)ncc1F,1.0
77322,Nc1cnc(Br)cc1C(=O)O,1.0
77323,Nc1c(C(=O)O)cc[nH]c1=O,1.0
77336,Nc1c(Cl)cc(Cl)c2nc(Cl)ccc12,1.0
77337,Nc1c(Cl)cc(Cl)c2nc(O)ccc12,1.0
77324,Cc1c(C(=O)O)ccnc1Cl,1.0
77338,CCc1cc(Cl)c2ncccc2c1N,1.0
77339,N#CNc1ccc(Cl)c2ncccc12,1.0
77340,CNc1ccc(Cl)c2nccc(C)c12,1.0
77341,Cc1cc(C)c2c(N)ccc(Cl)c2n1,1.0
77342,Cn1c(=O)ccc2c(N)ccc(Cl)c21,1.0
77325,O=C(O)c1ccnc(Cl)c1F,1.0
77343,CCNc1ccc(Cl)c2ncccc12,1.0
77344,Cc1cc(O)c2c(N)ccc(Cl)c2n1,1.0
77345,Nc1cc(Cl)c2ncccc2c1[N+](=O)[O-],1.0
77346,C=CCNc1ccc(Cl)c2ncccc12,1.0
77347,CC(C)Nc1ccc(Cl)c2ncccc12,1.0
77348,CCn1c(=O)ccc2c(N)ccc(Cl)c21,1.0
77349,Nc1c(C(=O)O)cc(Cl)c2ncccc12,1.0
77350,OCCNc1ccc(Cl)c2ncccc12,1.0
77351,C#CCNc1ccc(Cl)c2ncccc12,1.0
77352,CCCNc1ccc(Cl)c2ncccc12,1.0
77353,Cc1cc(C)c2c(N)c(Cl)cc(Cl)c2n1,1.0
77354,Clc1ccc(NC2CC2)c2cccnc12,1.0
77355,CC(O)CNc1ccc(Cl)c2ncccc12,1.0
77356,C=C(C)CNc1ccc(Cl)c2ncccc12,1.0
77357,CCCCNc1ccc(Cl)c2ncccc12,1.0
77358,NCC(=O)Nc1ccc(Cl)c2ncccc12,1.0
77359,CSCCNc1ccc(Cl)c2ncccc12,1.0
77360,Nc1ccc(Cl)c2ncc(C(=O)O)c(O)c12,1.0
77361,C#CCCNc1ccc(Cl)c2ncccc12,1.0
77362,FC(F)CNc1ccc(Cl)c2ncccc12,1.0
77363,Clc1ccc(NCC(Br)Br)c2cccnc12,1.0
77364,Clc1ccc(NC2CSC2)c2cccnc12,1.0
77365,Clc1ccc(NCC(Cl)Cl)c2cccnc12,1.0
77366,Clc1ccc(NC2CCC2)c2cccnc12,1.0
77367,Clc1ccc(NCC2CC2)c2cccnc12,1.0
77368,Clc1ccc(NC2COC2)c2cccnc12,1.0
77369,FCCCNc1ccc(Cl)c2ncccc12,1.0
77370,OCCCNc1ccc(Cl)c2ncccc12,1.0
77371,CC(CO)Nc1ccc(Cl)c2ncccc12,1.0
77372,O=C(O)CNc1ccc(Cl)c2ncccc12,1.0
77373,CCC(C)Nc1ccc(Cl)c2ncccc12,1.0
77374,COCCNc1ccc(Cl)c2ncccc12,1.0
77375,CC(C)CNc1ccc(Cl)c2ncccc12,1.0
77376,C=CCCNc1ccc(Cl)c2ncccc12,1.0
77377,COCC(C)Nc1ccc(Cl)c2ncccc12,1.0
77378,FC(F)(Br)CNc1ccc(Cl)c2ncccc12,1.0
77379,CC(Nc1ccc(Cl)c2ncccc12)C1CC1,1.0
77380,Clc1ccc(NC2CCCC2)c2cccnc12,1.0
77381,Clc1ccc(NC2CCOC2)c2cccnc12,1.0
77382,Clc1ccc(NC2CCSC2)c2cccnc12,1.0
77383,CC1CC(Nc2ccc(Cl)c3ncccc23)C1,1.0
77384,CCC(CO)Nc1ccc(Cl)c2ncccc12,1.0
77385,OCC=CCNc1ccc(Cl)c2ncccc12,1.0
77386,CC(CO)CNc1ccc(Cl)c2ncccc12,1.0
77387,C=C=CCCNc1ccc(Cl)c2ncccc12,1.0
77388,CCOCCNc1ccc(Cl)c2ncccc12,1.0
77389,C=CCC(C)Nc1ccc(Cl)c2ncccc12,1.0
77390,FCC(CF)Nc1ccc(Cl)c2ncccc12,1.0
77391,FC(F)(F)CNc1ccc(Cl)c2ncccc12,1.0
77392,FC(F)CCNc1ccc(Cl)c2ncccc12,1.0
77393,CC(C)(O)CNc1ccc(Cl)c2ncccc12,1.0
77394,CCCC(C)Nc1ccc(Cl)c2ncccc12,1.0
77395,CCC(CC)Nc1ccc(Cl)c2ncccc12,1.0
77396,CCC(C)CNc1ccc(Cl)c2ncccc12,1.0
77397,CC(Nc1ccc(Cl)c2ncccc12)C(=O)O,1.0
77398,CC(C)(C)CNc1ccc(Cl)c2ncccc12,1.0
77399,CC(C)C(C)Nc1ccc(Cl)c2ncccc12,1.0
77400,CC(N)C(=O)Nc1ccc(Cl)c2ncccc12,1.0
77401,CCCCCNc1ccc(Cl)c2ncccc12,1.0
77402,NCCC(=O)Nc1ccc(Cl)c2ncccc12,1.0
77403,CC(C)CCNc1ccc(Cl)c2ncccc12,1.0
77404,C=CCCCNc1ccc(Cl)c2ncccc12,1.0
77405,CNCC(=O)Nc1ccc(Cl)c2ncccc12,1.0
77406,CSCCCNc1ccc(Cl)c2ncccc12,1.0
77407,CC(Nc1ccc(Cl)c2ncccc12)C(F)F,1.0
77408,COC(=O)c1cc(=O)c2c(N)ccc(Cl)c2[nH]1,1.0
77409,Clc1ccc(NCC2CCC2)c2cccnc12,1.0
77410,CC(F)(F)CNc1ccc(Cl)c2ncccc12,1.0
77411,CN(C)CCNc1ccc(Cl)c2ncccc12,1.0
77412,OCC(CO)Nc1ccc(Cl)c2ncccc12,1.0
