,smiles,inchi_key,error_type,error_message,1_r1_smiles,1_r2_smiles,1_reaction,hit1,num_placed,num_successful,route_uuid,template,to_hippo,total_num_products_enumstereo,total_num_unique_products,compound_set,hit2,hit3,2_r1_smiles,2_r2_smiles,2_reaction
0,Nc1csc(-c2nccc3ccccc23)n1,BXXSTDNXQYXVHZ-UHFFFAOYSA-N,,,Nc1csc(Br)n1,CC1(C)OB(c2nccc3ccccc23)OC1(C)C,Sp2-sp2_Suzuki_coupling,z0111a,10000.0,663.0,2TELw5,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/feb_elabs/templates/z0111a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/feb_elabs/elabs_97/BXXSTDNXQYXVHZ-UHFFFAOYSA-N/BXXSTDNXQYXVHZ-UHFFFAOYSA-N_2TELw5_to_hippo.pkl.gz,12600.0,10500.0,C49455,z0496a,,,,
0,O=C(Nc1cccnc1C1CC1)c1cn[nH]c1,OUADHXQUGPVFPL-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)c1cn[nH]c1,Nc1cccnc1C1CC1,Amidation,,,,ktGSfd,,,,,,,,,,
0,O=C(CCc1csc2ccccc12)NC1CCNC2(CC2)C1,RMDDLTVCDWQPGN-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)CCc1csc2ccccc12,NC1CCNC2(CC2)C1,Amidation,,,,7Y3Uzf,,,,,,,,,,
0,O=C(NCCN1CCCC1=O)c1cc(O)nc2ccccc12,NLPSSNMFGBLZAP-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)c1cc(O)nc2ccccc12,NCCN1CCCC1=O,Amidation,,,,vHh2zK,,,,,,,,,,
0,O=C(CCCc1ccncc1)NCc1coc2ccccc12,XPDDKFHYDJHELS-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)CCCc1ccncc1,NCc1coc2ccccc12,Amidation,,,,emmNok,,,,,,,,,,
0,CCOC(=O)c1cnccc1NCC(C)(O)COC,VDFCXTONXACPCO-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,COCC(C)(O)CN,CCOC(=O)c1cnccc1Br,Buchwald-Hartwig_amination,,,,33rs6m,,,,,,,,,,
0,O=C1CCCCN1CCCNc1ccnc2ccc([N+](=O)[O-])cc12,FRNXPLHZHRXKEC-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=[N+]([O-])c1ccc2nccc(Br)c2c1,NCCCN1CCCCC1=O,Buchwald-Hartwig_amination,,,,gSXY4s,,,,,,,,,,
0,O=C1CCCN1CCNC(=O)C1(c2ccccn2)CC1,GEKOBKXDLILBGR-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)C1(c2ccccn2)CC1,NCCN1CCCC1=O,Amidation,,,,UKuRev,,,,,,,,,,
0,CC(CN1CCCC1=O)NC(=O)c1cccc2ncccc12,XZCHKOUIHXKRTC-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)c1cccc2ncccc12,CC(N)CN1CCCC1=O,Amidation,,,,XsTQAT,,,,,,,,,,
0,O=C(OCC#CCSc1nnc(-c2ccncc2)o1)c1cc2ccccc2o1,ZUCZAINLLDMSCJ-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,OCC#CCSc1nnc(-c2ccncc2)o1,O=C(O)c1cc2ccccc2o1,Steglich_esterification,,,,zzczYP,,,,,,,,,,
0,CC(O)CNC(=O)Nc1cccc2cccnc12,SHENAZADMNUPGS-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,NC(=O)Nc1cccc2cccnc12,CC1CO1,Epoxide_+_amine_coupling,,,,uZgoRX,,,,,,,,,,
0,CC(CN1CCCC1=O)NC(=O)C=Cc1ccc2c(c1)CCCN2C,WZJPHEKPHALAMW-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,CN1CCCc2cc(C=CC(=O)O)ccc21,CC(N)CN1CCCC1=O,Amidation,,,,YvKJWP,,,,,,,,,,
0,Cc1cccc(NC(=O)NCC(C)O)n1,WXCSLBRGRKDJSX-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,Cc1cccc(N)n1,CC(O)CN,Formation_of_urea_from_two_amines,,,,NBAnKB,,,,,,,,,,
1,Cc1cccc(NC(=O)NCC(C)O)n1,WXCSLBRGRKDJSX-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Formation_of_urea_by_displacement_of_imidazole_by_amine.,CC(O)C[NH:1]C(=O)n1ccnc1,Cc1cccc(N)n1,Formation_of_urea_by_displacement_of_imidazole_by_amine,,,,JJ6UiE,,,,,,,,,,
0,CC(C)n1cc(NC2=NCCCS2)cn1,QOAMYTSWHMHASV-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,NC1=NCCCS1,CC(C)n1cc(Br)cn1,N-nucleophilic_aromatic_substitution,,,,GMdDvT,,,,,,,,,,
0,Cc1nc(CNc2nccc3ccccc23)cs1,QYRRPPSGQNMPRP-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,Nc1nccc2ccccc12,Cc1nc(C=O)cs1,Reductive_amination,,,,WGZEKm,,,,,,,,,,
0,OC1COCC1CNCc1ccn[nH]1,DFFAHRILMAZSJI-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=Cc1ccn[nH]1,NCC1COCC1O,Reductive_amination,,,,dH8ABr,,,,,,,,,,
0,Fc1ccc2c(c1)N(Cc1cnc[nH]1)CCC2,KJOJCYOZXQMGKF-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,Fc1ccc2c(c1)NCCC2,BrCc1cnc[nH]1,Nucleophilic_substitution_with_amine,,,,aUvMUK,,,,,,,,,,
0,O=C(Cc1ccn(C2CCCC2)n1)NCCN1CCCC1=O,MOWNOSLAQYMJTK-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)Cc1ccn(C2CCCC2)n1,NCCN1CCCC1=O,Amidation,,,,c3426D,,,,,,,,,,
0,O=C(NCCc1cccc2ccccc12)c1cccc2cc[nH]c12,DHXCDLUKFAKLSY-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)c1cccc2cc[nH]c12,NCCc1cccc2ccccc12,Amidation,,,,mvhHct,,,,,,,,,,
0,CC(CN1CCCC1=O)NC(=O)C=Cc1ccc2c(c1)CCCN2C,WZJPHEKPHALAMW-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,CN1CCCc2cc(C=CC(=O)O)ccc21,CC(N)CN1CCCC1=O,Amidation,,,,QxmN9D,,,,,,,,,,
0,CC(C)CC(NC(=O)c1cnc(-c2ccccn2)s1)C(F)(F)F,HGMRINZTTPAZBD-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)c1cnc(-c2ccccn2)s1,CC(C)CC(N)C(F)(F)F,Amidation,,,,y48Qmb,,,,,,,,,,
0,O=C(NCCN1CCCC1=O)c1cc(O)nc2ccccc12,NLPSSNMFGBLZAP-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)c1cc(O)nc2ccccc12,NCCN1CCCC1=O,Amidation,,,,bXqx4x,,,,,,,,,,
0,O=C(CCc1csc2ccccc12)NC1CCNC2(CC2)C1,RMDDLTVCDWQPGN-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)CCc1csc2ccccc12,NC1CCNC2(CC2)C1,Amidation,,,,EjW4at,,,,,,,,,,
0,O=C(NCCc1cccc2ccccc12)c1cccc2cc[nH]c12,DHXCDLUKFAKLSY-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)c1cccc2cc[nH]c12,NCCc1cccc2ccccc12,Amidation,,,,fGjMF2,,,,,,,,,,
0,O=C(NCCc1cccc2ccccc12)c1cccc2cc[nH]c12,DHXCDLUKFAKLSY-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)c1cccc2cc[nH]c12,NCCc1cccc2ccccc12,Amidation,,,,Zis7zr,,,,,,,,,,
0,Cc1cccc(NC(=O)NCC(C)O)n1,WXCSLBRGRKDJSX-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,Cc1cccc(N)n1,CC(O)CN,Formation_of_urea_from_two_amines,,,,agKYo2,,,,,,,,,,
1,Cc1cccc(NC(=O)NCC(C)O)n1,WXCSLBRGRKDJSX-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Formation_of_urea_by_displacement_of_imidazole_by_amine.,CC(O)C[NH:1]C(=O)n1ccnc1,Cc1cccc(N)n1,Formation_of_urea_by_displacement_of_imidazole_by_amine,,,,Ta8LS7,,,,,,,,,,
0,Cc1cc(NC(=O)NCC(C)O)nn1-c1ccccc1,UIINRFUWBVLBNK-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,Cc1cc(N)nn1-c1ccccc1,CC(O)CN,Formation_of_urea_from_two_amines,,,,Ut5ab3,,,,,,,,,,
1,Cc1cc(NC(=O)NCC(C)O)nn1-c1ccccc1,UIINRFUWBVLBNK-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Formation_of_urea_by_displacement_of_imidazole_by_amine.,CC(O)C[NH:1]C(=O)n1ccnc1,Cc1cc(N)nn1-c1ccccc1,Formation_of_urea_by_displacement_of_imidazole_by_amine,,,,75iC2f,,,,,,,,,,
0,O=C1CCCCN1CCCNc1ccnc2ccc([N+](=O)[O-])cc12,FRNXPLHZHRXKEC-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=[N+]([O-])c1ccc2nccc(Br)c2c1,NCCCN1CCCCC1=O,Buchwald-Hartwig_amination,,,,rLfefn,,,,,,,,,,
0,Cn1c(=O)n(CCN2CCCC2=O)c(=S)c2ccccc21,KZGPDDSEMZONAM-UHFFFAOYSA-N,,,O=C1CCCN1CCI,Cn1c(=O)[nH]c(=S)c2ccccc21,Nucleophilic_substitution_with_amine,z0309a,302.0,103.0,YcRWwY,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/feb_elabs/templates/z0309a_apo-desolv.pdb,/opt/xchem-fragalysis-2/maxwin/RdRp_FFF/syndirella/feb_elabs/elabs_81/KZGPDDSEMZONAM-UHFFFAOYSA-N/KZGPDDSEMZONAM-UHFFFAOYSA-N_YcRWwY_to_hippo.pkl.gz,302.0,80.0,C68384,z1018a,,,,
0,OC1COCC1CNCc1ccn[nH]1,DFFAHRILMAZSJI-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=Cc1ccn[nH]1,NCC1COCC1O,Reductive_amination,,,,ghWFZC,,,,,,,,,,
0,Cc1cnccc1NCc1c[nH]cn1,DJVQSQXCKGQNJE-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=Cc1c[nH]cn1,Cc1cnccc1N,Reductive_amination,,,,AN7MNb,,,,,,,,,,
0,CC(NC(=O)c1ccnc(-n2cccc2)c1)c1ncc[nH]1,DNLUSRYLIQAQAE-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)c1ccnc(-n2cccc2)c1,CC(N)c1ncc[nH]1,Amidation,,,,aw7nXx,,,,,,,,,,
0,CC(CN1CCCC1=O)NC(=O)c1cccc2ncccc12,XZCHKOUIHXKRTC-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)c1cccc2ncccc12,CC(N)CN1CCCC1=O,Amidation,,,,EGu2DR,,,,,,,,,,
0,O=C(Cc1noc2ccccc12)NCCc1cc2ccccc2o1,LQQWCINYCCMFRV-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,NCCc1cc2ccccc2o1,CCOC(=O)Cc1noc2ccccc12,Ester_amidation,,,,wtvP8k,,,,,,,,,,
1,O=C(Cc1noc2ccccc12)NCCc1cc2ccccc2o1,LQQWCINYCCMFRV-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Amidation.,O[C:1](Cc1noc2ccccc12)=[O:2],NCCc1cc2ccccc2o1,Amidation,,,,SdULVG,,,,,,,,,,
0,CC(C)(CO)NC(=O)c1csc(-c2ccsc2)n1,IQFFGYDSWILZBZ-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r2 in Amidation.,O=C(O)c1csc(-c2ccsc2)n1,CC(C)(N)CO,Amidation,,,,6ryRH7,,,,,,,,,,
0,O=C(Nc1cccnc1C1CC1)c1cn[nH]c1,OUADHXQUGPVFPL-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)c1cn[nH]c1,Nc1cccnc1C1CC1,Amidation,,,,c6J5dg,,,,,,,,,,
0,CC(NC(=O)Nc1cccc2[nH]ccc12)C(O)C(F)F,PGVYGILCFWWCGJ-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,Nc1cccc2[nH]ccc12,CC(N)C(O)C(F)F,Formation_of_urea_from_two_amines,,,,sG8BiJ,,,,,,,,,,
1,CC(NC(=O)Nc1cccc2[nH]ccc12)C(O)C(F)F,PGVYGILCFWWCGJ-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Formation_of_urea_by_displacement_of_imidazole_by_amine.,CC(C(O)C(F)F)[NH:1]C(=O)n1ccnc1,Nc1cccc2[nH]ccc12,Formation_of_urea_by_displacement_of_imidazole_by_amine,,,,3D4pRX,,,,,,,,,,
0,Cc1cc(NC(=O)NCC(C)O)nn1CC(F)(F)F,OHJDLUXFTXKBRG-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,Cc1cc(N)nn1CC(F)(F)F,CC(O)CN,Formation_of_urea_from_two_amines,,,,WNiijS,,,,,,,,,,
1,Cc1cc(NC(=O)NCC(C)O)nn1CC(F)(F)F,OHJDLUXFTXKBRG-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Formation_of_urea_by_displacement_of_imidazole_by_amine.,CC(O)C[NH:1]C(=O)n1ccnc1,Cc1cc(N)nn1CC(F)(F)F,Formation_of_urea_by_displacement_of_imidazole_by_amine,,,,vn7Qme,,,,,,,,,,
0,O=C(Nc1ccn(Cc2cccnc2)c1)C1CCCO1,YJAMHEONGYOGKE-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,ICc1cccnc1,Brc1cc[nH]c1,Nucleophilic_substitution_with_amine,,,,YnQcFi,,,,,,,,NC(=O)C1CCCO1,Brc1ccn(Cc2cccnc2)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile
0,O=C1CCCN1C1CCN(c2c(Br)cnc3ccccc23)C1,JQYMVSWSAPDAIV-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C1CCCN1C1CCNC1,Brc1cnc2ccccc2c1Br,N-nucleophilic_aromatic_substitution,,,,nY2nkd,,,,,,,,,,
0,O=C(Nc1cccc2c1OCCC2)NC(CCO)C(F)(F)F,IANQXEAOAZTNLW-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,Nc1cccc2c1OCCC2,NC(CCO)C(F)(F)F,Formation_of_urea_from_two_amines,,,,69BxJp,,,,,,,,,,
1,O=C(Nc1cccc2c1OCCC2)NC(CCO)C(F)(F)F,IANQXEAOAZTNLW-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Formation_of_urea_by_displacement_of_imidazole_by_amine.,O=C(n1ccnc1)[NH:1]C(CCO)C(F)(F)F,Nc1cccc2c1OCCC2,Formation_of_urea_by_displacement_of_imidazole_by_amine,,,,pfrwZ7,,,,,,,,,,
0,CC(O)CNC(=O)Nc1cc(-c2ccsc2)nn1C,WXJNUXZTXDROIJ-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,Cn1nc(-c2ccsc2)cc1N,CC(O)CN,Formation_of_urea_from_two_amines,,,,32i9ua,,,,,,,,,,
1,CC(O)CNC(=O)Nc1cc(-c2ccsc2)nn1C,WXJNUXZTXDROIJ-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Formation_of_urea_by_displacement_of_imidazole_by_amine.,CC(O)C[NH:1]C(=O)n1ccnc1,Cn1nc(-c2ccsc2)cc1N,Formation_of_urea_by_displacement_of_imidazole_by_amine,,,,mQsSi8,,,,,,,,,,
0,COCCCn1ccc(NC(=O)NCC(C)O)n1,VEAPMNAYWNOMRJ-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,COCCCn1ccc(N)n1,CC(O)CN,Formation_of_urea_from_two_amines,,,,Z9ariA,,,,,,,,,,
1,COCCCn1ccc(NC(=O)NCC(C)O)n1,VEAPMNAYWNOMRJ-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Formation_of_urea_by_displacement_of_imidazole_by_amine.,CC(O)C[NH:1]C(=O)n1ccnc1,COCCCn1ccc(N)n1,Formation_of_urea_by_displacement_of_imidazole_by_amine,,,,6yQU5j,,,,,,,,,,
0,COc1ccc2cccnc2c1CNC(=O)CCN1CCCC1=O,GNOBTQCXYBMFAB-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)CCN1CCCC1=O,COc1ccc2cccnc2c1CN,Amidation,,,,qy7RYX,,,,,,,,,,
0,CC(O)CNC(=O)Nc1cccc2c1OC(C)(C)CC2,UKWFLRZSMSDWTC-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,CC1(C)CCc2cccc(N)c2O1,CC(O)CN,Formation_of_urea_from_two_amines,,,,cDNLqY,,,,,,,,,,
1,CC(O)CNC(=O)Nc1cccc2c1OC(C)(C)CC2,UKWFLRZSMSDWTC-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Formation_of_urea_by_displacement_of_imidazole_by_amine.,CC(O)C[NH:1]C(=O)n1ccnc1,CC1(C)CCc2cccc(N)c2O1,Formation_of_urea_by_displacement_of_imidazole_by_amine,,,,WDShFP,,,,,,,,,,
0,c1ccc(N2CCOc3ccccc3C2)nc1,ZLBFYANSAYZPQU-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,c1ccc2c(c1)CNCCO2,OB(O)c1ccccn1,Chan-Lam_coupling_(amination),,,,7ti4bZ,,,,,,,,,,
0,COC(=O)c1cc(NC(=O)NCC(C)O)nn1C,WVGFLLFSIMGYJN-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,COC(=O)c1cc(N)nn1C,CC(O)CN,Formation_of_urea_from_two_amines,,,,4Ya77b,,,,,,,,,,
1,COC(=O)c1cc(NC(=O)NCC(C)O)nn1C,WVGFLLFSIMGYJN-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Formation_of_urea_by_displacement_of_imidazole_by_amine.,CC(O)C[NH:1]C(=O)n1ccnc1,COC(=O)c1cc(N)nn1C,Formation_of_urea_by_displacement_of_imidazole_by_amine,,,,SJz54x,,,,,,,,,,
0,CCC(C)n1ncc(NC(=O)NCC(C)O)c1C,NQDDIJLQMDSXML-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,CCC(C)n1ncc(N)c1C,CC(O)CN,Formation_of_urea_from_two_amines,,,,Bt4vqz,,,,,,,,,,
1,CCC(C)n1ncc(NC(=O)NCC(C)O)c1C,NQDDIJLQMDSXML-UHFFFAOYSA-N,APIQueryError,API superstructure query failed for step 1 reactant r1 in Formation_of_urea_by_displacement_of_imidazole_by_amine.,CC(O)C[NH:1]C(=O)n1ccnc1,CCC(C)n1ncc(N)c1C,Formation_of_urea_by_displacement_of_imidazole_by_amine,,,,SSnCif,,,,,,,,,,
0,Cc1cnccc1NC(=O)Cc1coc2ccccc12,DEGPAYOEPZCOBR-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,O=C(O)Cc1coc2ccccc12,Cc1cnccc1N,Amidation,,,,mMjsGL,,,,,,,,,,
0,Cc1nc(CNc2nccc3ccccc23)cs1,QYRRPPSGQNMPRP-UHFFFAOYSA-N,TypeError,'NoneType' object is not iterable,Nc1nccc2ccccc12,Cc1nc(C=O)cs1,Reductive_amination,,,,tcTLxA,,,,,,,,,,
